  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.08-0.32j ± 0.66 [σ²=4.5e+02]]  0%|          | 0/5 [00:05<?, ?it/s, Energy=4.76-0.44j ± 0.57 [σ²=3.3e+02]] 20%|██        | 1/5 [00:05<00:23,  5.98s/it, Energy=4.76-0.44j ± 0.57 [σ²=3.3e+02]] 20%|██        | 1/5 [00:07<00:23,  5.98s/it, Energy=5.19+0.26j ± 0.59 [σ²=3.5e+02]] 40%|████      | 2/5 [00:07<00:10,  3.43s/it, Energy=5.19+0.26j ± 0.59 [σ²=3.5e+02]] 40%|████      | 2/5 [00:08<00:10,  3.43s/it, Energy=2.69+0.10j ± 0.51 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.47s/it, Energy=2.69+0.10j ± 0.51 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:10<00:04,  2.47s/it, Energy=13.07-0.34j ± 0.62 [σ²=3.9e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.01s/it, Energy=13.07-0.34j ± 0.62 [σ²=3.9e+02]]100%|██████████| 5/5 [00:10<00:00,  2.05s/it, Energy=13.07-0.34j ± 0.62 [σ²=3.9e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=8.97-0.24j ± 0.78 [σ²=6.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-0.49-0.47j ± 0.48 [σ²=2.4e+02]] 20%|██        | 1/5 [00:01<00:05,  1.34s/it, Energy=-0.49-0.47j ± 0.48 [σ²=2.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.34s/it, Energy=-3.91+0.10j ± 0.48 [σ²=2.3e+02]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-3.91+0.10j ± 0.48 [σ²=2.3e+02]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-5.11+0.10j ± 0.47 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-5.11+0.10j ± 0.47 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-2.49-0.18j ± 0.50 [σ²=2.5e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-2.49-0.18j ± 0.50 [σ²=2.5e+02]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-2.49-0.18j ± 0.50 [σ²=2.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-3.55+0.43j ± 0.41 [σ²=1.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-5.53-0.06j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-5.53-0.06j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-7.13-0.11j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-7.13-0.11j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-9.38-0.21j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-9.38-0.21j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-11.83+0.01j ± 0.38 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.35s/it, Energy=-11.83+0.01j ± 0.38 [σ²=1.5e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-11.83+0.01j ± 0.38 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-13.36-0.15j ± 0.38 [σ²=1.5e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-11.6+1.7j ± 4.2 [σ²=1.8e+04]]    20%|██        | 1/5 [00:01<00:05,  1.31s/it, Energy=-11.6+1.7j ± 4.2 [σ²=1.8e+04]] 20%|██        | 1/5 [00:02<00:05,  1.31s/it, Energy=-5.08+0.02j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-5.08+0.02j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-5.06+0.11j ± 0.31 [σ²=9.9e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-5.06+0.11j ± 0.31 [σ²=9.9e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-5.92+0.34j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-5.92+0.34j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-5.92+0.34j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-4.41-0.39j ± 0.32 [σ²=1.1e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-5.08-0.21j ± 0.36 [σ²=1.4e+02]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-5.08-0.21j ± 0.36 [σ²=1.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-7.20+0.12j ± 0.29 [σ²=8.6e+01]] 40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-7.20+0.12j ± 0.29 [σ²=8.6e+01]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-8.90+0.04j ± 0.32 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-8.90+0.04j ± 0.32 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-10.12+0.30j ± 0.25 [σ²=6.3e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-10.12+0.30j ± 0.25 [σ²=6.3e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-10.12+0.30j ± 0.25 [σ²=6.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.67-0.36j ± 0.33 [σ²=1.1e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-8.24+0.35j ± 0.50 [σ²=2.6e+02]]  20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-8.24+0.35j ± 0.50 [σ²=2.6e+02]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-6.16-0.00j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-6.16-0.00j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-8.94+0.34j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-8.94+0.34j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-8.61-0.29j ± 0.34 [σ²=1.2e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-8.61-0.29j ± 0.34 [σ²=1.2e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-8.61-0.29j ± 0.34 [σ²=1.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.27-0.24j ± 0.47 [σ²=2.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.22-0.37j ± 0.52 [σ²=2.7e+02]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-6.22-0.37j ± 0.52 [σ²=2.7e+02]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-7.03-0.04j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-7.03-0.04j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-7.28-0.20j ± 0.48 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-7.28-0.20j ± 0.48 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-7.32+0.27j ± 0.49 [σ²=2.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-7.32+0.27j ± 0.49 [σ²=2.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-7.32+0.27j ± 0.49 [σ²=2.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.62-0.07j ± 0.35 [σ²=1.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-5.42-0.21j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.40s/it, Energy=-5.42-0.21j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.40s/it, Energy=-5.48-0.03j ± 0.67 [σ²=4.6e+02]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=-5.48-0.03j ± 0.67 [σ²=4.6e+02]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=-6.28+1.04j ± 0.45 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=-6.28+1.04j ± 0.45 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=-6.30-0.21j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.39s/it, Energy=-6.30-0.21j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-6.30-0.21j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.00-0.45j ± 0.34 [σ²=1.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.86+0.22j ± 0.29 [σ²=8.7e+01]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-7.86+0.22j ± 0.29 [σ²=8.7e+01]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-7.59+0.07j ± 0.22 [σ²=5.1e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-7.59+0.07j ± 0.22 [σ²=5.1e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-8.15-0.06j ± 0.25 [σ²=6.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-8.15-0.06j ± 0.25 [σ²=6.6e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-9.80-0.13j ± 0.49 [σ²=2.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-9.80-0.13j ± 0.49 [σ²=2.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-9.80-0.13j ± 0.49 [σ²=2.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-8.22+0.13j ± 0.32 [σ²=1.1e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.40+0.05j ± 0.21 [σ²=4.3e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-9.40+0.05j ± 0.21 [σ²=4.3e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-9.15+0.15j ± 0.28 [σ²=7.8e+01]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-9.15+0.15j ± 0.28 [σ²=7.8e+01]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-9.89-0.06j ± 0.21 [σ²=4.7e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-9.89-0.06j ± 0.21 [σ²=4.7e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-11.19-0.08j ± 0.30 [σ²=9.4e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-11.19-0.08j ± 0.30 [σ²=9.4e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-11.19-0.08j ± 0.30 [σ²=9.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-11.55-0.08j ± 0.25 [σ²=6.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.93+0.02j ± 0.30 [σ²=9.0e+01]]  20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-9.93+0.02j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-10.42+0.48j ± 0.56 [σ²=3.2e+02]] 40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-10.42+0.48j ± 0.56 [σ²=3.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-9.01+0.03j ± 0.36 [σ²=1.3e+02]]  60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-9.01+0.03j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-10.12+0.03j ± 0.22 [σ²=5.0e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-10.12+0.03j ± 0.22 [σ²=5.0e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-10.12+0.03j ± 0.22 [σ²=5.0e+01]]
