  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:16<?, ?it/s, Energy=-2.75+0.46j ± 0.53 [σ²=2.9e+02]]  0%|          | 0/5 [00:16<?, ?it/s, Energy=-4.06-0.48j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:16<01:05, 16.37s/it, Energy=-4.06-0.48j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:23<01:05, 16.37s/it, Energy=-7.26+0.17j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:23<00:32, 10.97s/it, Energy=-7.26+0.17j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:30<00:32, 10.97s/it, Energy=-9.84+0.17j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:30<00:17,  8.98s/it, Energy=-9.84+0.17j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:36<00:17,  8.98s/it, Energy=-13.27-0.14j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:36<00:08,  8.07s/it, Energy=-13.27-0.14j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:36<00:00,  7.37s/it, Energy=-13.27-0.14j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-14.41+0.01j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-17.11-0.15j ± 0.31 [σ²=1.0e+02]] 20%|██        | 1/5 [00:06<00:26,  6.70s/it, Energy=-17.11-0.15j ± 0.31 [σ²=1.0e+02]] 20%|██        | 1/5 [00:13<00:26,  6.70s/it, Energy=-18.71-0.14j ± 0.32 [σ²=1.0e+02]] 40%|████      | 2/5 [00:13<00:20,  6.68s/it, Energy=-18.71-0.14j ± 0.32 [σ²=1.0e+02]] 40%|████      | 2/5 [00:20<00:20,  6.68s/it, Energy=-19.42-0.16j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:20<00:13,  6.71s/it, Energy=-19.42-0.16j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:26<00:13,  6.71s/it, Energy=-20.47+0.10j ± 0.29 [σ²=8.5e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.70s/it, Energy=-20.47+0.10j ± 0.29 [σ²=8.5e+01]]100%|██████████| 5/5 [00:26<00:00,  5.36s/it, Energy=-20.47+0.10j ± 0.29 [σ²=8.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-20.93-0.03j ± 0.30 [σ²=9.1e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-22.00-0.01j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:06<00:26,  6.71s/it, Energy=-22.00-0.01j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:13<00:26,  6.71s/it, Energy=-22.84-0.14j ± 0.27 [σ²=7.5e+01]] 40%|████      | 2/5 [00:13<00:20,  6.70s/it, Energy=-22.84-0.14j ± 0.27 [σ²=7.5e+01]] 40%|████      | 2/5 [00:20<00:20,  6.70s/it, Energy=-24.06+0.09j ± 0.26 [σ²=6.9e+01]] 60%|██████    | 3/5 [00:20<00:13,  6.70s/it, Energy=-24.06+0.09j ± 0.26 [σ²=6.9e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.70s/it, Energy=-24.64-0.08j ± 0.23 [σ²=5.5e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.71s/it, Energy=-24.64-0.08j ± 0.23 [σ²=5.5e+01]]100%|██████████| 5/5 [00:26<00:00,  5.36s/it, Energy=-24.64-0.08j ± 0.23 [σ²=5.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-24.67-0.13j ± 0.28 [σ²=8.1e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-24.98-0.14j ± 0.28 [σ²=7.8e+01]] 20%|██        | 1/5 [00:06<00:27,  6.85s/it, Energy=-24.98-0.14j ± 0.28 [σ²=7.8e+01]] 20%|██        | 1/5 [00:13<00:27,  6.85s/it, Energy=-26.01-0.02j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:13<00:20,  6.75s/it, Energy=-26.01-0.02j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:20<00:20,  6.75s/it, Energy=-26.68-0.02j ± 0.21 [σ²=4.4e+01]] 60%|██████    | 3/5 [00:20<00:13,  6.73s/it, Energy=-26.68-0.02j ± 0.21 [σ²=4.4e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.73s/it, Energy=-27.50+0.13j ± 0.25 [σ²=6.5e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.70s/it, Energy=-27.50+0.13j ± 0.25 [σ²=6.5e+01]]100%|██████████| 5/5 [00:26<00:00,  5.38s/it, Energy=-27.50+0.13j ± 0.25 [σ²=6.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-27.94+0.25j ± 0.39 [σ²=1.5e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-28.23+0.11j ± 0.30 [σ²=9.1e+01]] 20%|██        | 1/5 [00:06<00:26,  6.70s/it, Energy=-28.23+0.11j ± 0.30 [σ²=9.1e+01]] 20%|██        | 1/5 [00:13<00:26,  6.70s/it, Energy=-29.03+0.33j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:13<00:19,  6.66s/it, Energy=-29.03+0.33j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:20<00:19,  6.66s/it, Energy=-29.47+0.06j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:20<00:13,  6.67s/it, Energy=-29.47+0.06j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.67s/it, Energy=-29.79+0.06j ± 0.19 [σ²=3.6e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.65s/it, Energy=-29.79+0.06j ± 0.19 [σ²=3.6e+01]]100%|██████████| 5/5 [00:26<00:00,  5.32s/it, Energy=-29.79+0.06j ± 0.19 [σ²=3.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-30.07+0.19j ± 0.22 [σ²=4.9e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-30.47+0.14j ± 0.20 [σ²=4.0e+01]] 20%|██        | 1/5 [00:06<00:26,  6.63s/it, Energy=-30.47+0.14j ± 0.20 [σ²=4.0e+01]] 20%|██        | 1/5 [00:13<00:26,  6.63s/it, Energy=-30.77-0.20j ± 0.24 [σ²=5.7e+01]] 40%|████      | 2/5 [00:13<00:19,  6.61s/it, Energy=-30.77-0.20j ± 0.24 [σ²=5.7e+01]] 40%|████      | 2/5 [00:19<00:19,  6.61s/it, Energy=-31.10-0.20j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:19<00:13,  6.62s/it, Energy=-31.10-0.20j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:26<00:13,  6.62s/it, Energy=-31.41+0.12j ± 0.22 [σ²=5.2e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.61s/it, Energy=-31.41+0.12j ± 0.22 [σ²=5.2e+01]]100%|██████████| 5/5 [00:26<00:00,  5.29s/it, Energy=-31.41+0.12j ± 0.22 [σ²=5.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-31.40+0.05j ± 0.27 [σ²=7.5e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-31.46+0.00j ± 0.22 [σ²=4.8e+01]] 20%|██        | 1/5 [00:06<00:26,  6.56s/it, Energy=-31.46+0.00j ± 0.22 [σ²=4.8e+01]] 20%|██        | 1/5 [00:13<00:26,  6.56s/it, Energy=-31.92+0.19j ± 0.19 [σ²=3.7e+01]] 40%|████      | 2/5 [00:13<00:19,  6.59s/it, Energy=-31.92+0.19j ± 0.19 [σ²=3.7e+01]] 40%|████      | 2/5 [00:19<00:19,  6.59s/it, Energy=-32.16+0.13j ± 0.27 [σ²=7.2e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.57s/it, Energy=-32.16+0.13j ± 0.27 [σ²=7.2e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.57s/it, Energy=-32.39+0.06j ± 0.19 [σ²=3.9e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.56s/it, Energy=-32.39+0.06j ± 0.19 [σ²=3.9e+01]]100%|██████████| 5/5 [00:26<00:00,  5.25s/it, Energy=-32.39+0.06j ± 0.19 [σ²=3.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-32.47-0.01j ± 0.22 [σ²=4.9e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-32.38-0.16j ± 0.22 [σ²=5.0e+01]] 20%|██        | 1/5 [00:06<00:26,  6.54s/it, Energy=-32.38-0.16j ± 0.22 [σ²=5.0e+01]] 20%|██        | 1/5 [00:13<00:26,  6.54s/it, Energy=-32.36-0.02j ± 0.21 [σ²=4.5e+01]] 40%|████      | 2/5 [00:13<00:19,  6.54s/it, Energy=-32.36-0.02j ± 0.21 [σ²=4.5e+01]] 40%|████      | 2/5 [00:19<00:19,  6.54s/it, Energy=-32.96-0.06j ± 0.16 [σ²=2.8e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.54s/it, Energy=-32.96-0.06j ± 0.16 [σ²=2.8e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.54s/it, Energy=-32.80+0.02j ± 0.17 [σ²=3.1e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.54s/it, Energy=-32.80+0.02j ± 0.17 [σ²=3.1e+01]]100%|██████████| 5/5 [00:26<00:00,  5.23s/it, Energy=-32.80+0.02j ± 0.17 [σ²=3.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-32.83-0.21j ± 0.20 [σ²=4.0e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-32.66+0.05j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:06<00:26,  6.52s/it, Energy=-32.66+0.05j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:13<00:26,  6.52s/it, Energy=-32.77-0.16j ± 0.20 [σ²=4.2e+01]] 40%|████      | 2/5 [00:13<00:19,  6.54s/it, Energy=-32.77-0.16j ± 0.20 [σ²=4.2e+01]] 40%|████      | 2/5 [00:19<00:19,  6.54s/it, Energy=-32.76-0.06j ± 0.28 [σ²=7.9e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.53s/it, Energy=-32.76-0.06j ± 0.28 [σ²=7.9e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.53s/it, Energy=-32.62+0.13j ± 0.22 [σ²=5.1e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.52s/it, Energy=-32.62+0.13j ± 0.22 [σ²=5.1e+01]]100%|██████████| 5/5 [00:26<00:00,  5.22s/it, Energy=-32.62+0.13j ± 0.22 [σ²=5.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-32.72+0.05j ± 0.18 [σ²=3.4e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.01+0.08j ± 0.20 [σ²=4.1e+01]] 20%|██        | 1/5 [00:06<00:26,  6.57s/it, Energy=-33.01+0.08j ± 0.20 [σ²=4.1e+01]] 20%|██        | 1/5 [00:13<00:26,  6.57s/it, Energy=-33.11+0.04j ± 0.15 [σ²=2.4e+01]] 40%|████      | 2/5 [00:13<00:19,  6.53s/it, Energy=-33.11+0.04j ± 0.15 [σ²=2.4e+01]] 40%|████      | 2/5 [00:19<00:19,  6.53s/it, Energy=-33.35+0.06j ± 0.19 [σ²=3.5e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.51s/it, Energy=-33.35+0.06j ± 0.19 [σ²=3.5e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.51s/it, Energy=-33.22+0.06j ± 0.17 [σ²=2.8e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.50s/it, Energy=-33.22+0.06j ± 0.17 [σ²=2.8e+01]]100%|██████████| 5/5 [00:26<00:00,  5.21s/it, Energy=-33.22+0.06j ± 0.17 [σ²=2.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.19+0.01j ± 0.26 [σ²=6.8e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.07+0.15j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:06<00:25,  6.49s/it, Energy=-33.07+0.15j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:12<00:25,  6.49s/it, Energy=-33.20-0.04j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:12<00:19,  6.49s/it, Energy=-33.20-0.04j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:19<00:19,  6.49s/it, Energy=-33.31+0.05j ± 0.14 [σ²=2.0e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.51s/it, Energy=-33.31+0.05j ± 0.14 [σ²=2.0e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.51s/it, Energy=-33.52-0.04j ± 0.11 [σ²=1.1e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.50s/it, Energy=-33.52-0.04j ± 0.11 [σ²=1.1e+01]]100%|██████████| 5/5 [00:26<00:00,  5.20s/it, Energy=-33.52-0.04j ± 0.11 [σ²=1.1e+01]]
