  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.45-0.26j ± 0.44 [σ²=2.0e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.85-0.14j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:06<00:25,  6.27s/it, Energy=0.85-0.14j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:07<00:25,  6.27s/it, Energy=-2.00-0.03j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:07<00:10,  3.50s/it, Energy=-2.00-0.03j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:09<00:10,  3.50s/it, Energy=-4.54-0.03j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.47s/it, Energy=-4.54-0.03j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:10<00:04,  2.47s/it, Energy=-4.34-0.07j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:10<00:01,  1.98s/it, Energy=-4.34-0.07j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:10<00:00,  2.06s/it, Energy=-4.34-0.07j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.63-0.14j ± 0.44 [σ²=2.0e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.14-0.20j ± 0.47 [σ²=2.2e+02]] 20%|██        | 1/5 [00:01<00:04,  1.24s/it, Energy=-9.14-0.20j ± 0.47 [σ²=2.2e+02]] 20%|██        | 1/5 [00:02<00:04,  1.24s/it, Energy=-9.29+0.43j ± 0.52 [σ²=2.7e+02]] 40%|████      | 2/5 [00:02<00:03,  1.25s/it, Energy=-9.29+0.43j ± 0.52 [σ²=2.7e+02]] 40%|████      | 2/5 [00:03<00:03,  1.25s/it, Energy=-11.62+0.00j ± 0.43 [σ²=1.9e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.26s/it, Energy=-11.62+0.00j ± 0.43 [σ²=1.9e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.26s/it, Energy=-12.44+0.08j ± 0.49 [σ²=2.5e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.27s/it, Energy=-12.44+0.08j ± 0.49 [σ²=2.5e+02]]100%|██████████| 5/5 [00:05<00:00,  1.01s/it, Energy=-12.44+0.08j ± 0.49 [σ²=2.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.89-0.18j ± 0.54 [σ²=2.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-17.72-0.26j ± 0.49 [σ²=2.4e+02]] 20%|██        | 1/5 [00:01<00:05,  1.26s/it, Energy=-17.72-0.26j ± 0.49 [σ²=2.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.26s/it, Energy=-21.20-0.08j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:02<00:03,  1.27s/it, Energy=-21.20-0.08j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:03<00:03,  1.27s/it, Energy=-18.56-0.02j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.27s/it, Energy=-18.56-0.02j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.27s/it, Energy=-23.26+0.05j ± 0.46 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.26s/it, Energy=-23.26+0.05j ± 0.46 [σ²=2.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.01s/it, Energy=-23.26+0.05j ± 0.46 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.87+0.12j ± 0.52 [σ²=2.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-25.66+0.12j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:01<00:05,  1.26s/it, Energy=-25.66+0.12j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:02<00:05,  1.26s/it, Energy=-31.52+0.07j ± 0.36 [σ²=1.3e+02]] 40%|████      | 2/5 [00:02<00:03,  1.26s/it, Energy=-31.52+0.07j ± 0.36 [σ²=1.3e+02]] 40%|████      | 2/5 [00:03<00:03,  1.26s/it, Energy=-34.86+0.11j ± 0.31 [σ²=1.0e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.26s/it, Energy=-34.86+0.11j ± 0.31 [σ²=1.0e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.26s/it, Energy=-38.58-0.07j ± 0.25 [σ²=6.6e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.25s/it, Energy=-38.58-0.07j ± 0.25 [σ²=6.6e+01]]100%|██████████| 5/5 [00:05<00:00,  1.00s/it, Energy=-38.58-0.07j ± 0.25 [σ²=6.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-39.97-0.05j ± 0.22 [σ²=5.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-41.23+0.15j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:01<00:04,  1.22s/it, Energy=-41.23+0.15j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:02<00:04,  1.22s/it, Energy=-41.29-0.13j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:02<00:03,  1.23s/it, Energy=-41.29-0.13j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:03<00:03,  1.23s/it, Energy=-42.20-0.05j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.23s/it, Energy=-42.20-0.05j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.23s/it, Energy=-42.76+0.16j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-42.76+0.16j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:04<00:00,  1.03it/s, Energy=-42.76+0.16j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.21-0.02j ± 0.12 [σ²=1.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.71+0.01j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:01<00:04,  1.19s/it, Energy=-42.71+0.01j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:02<00:04,  1.19s/it, Energy=-43.44-0.08j ± 0.11 [σ²=1.3e+01]] 40%|████      | 2/5 [00:02<00:03,  1.19s/it, Energy=-43.44-0.08j ± 0.11 [σ²=1.3e+01]] 40%|████      | 2/5 [00:03<00:03,  1.19s/it, Energy=-42.58-0.01j ± 0.15 [σ²=2.2e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.18s/it, Energy=-42.58-0.01j ± 0.15 [σ²=2.2e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.18s/it, Energy=-41.82-0.01j ± 0.16 [σ²=2.7e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.18s/it, Energy=-41.82-0.01j ± 0.16 [σ²=2.7e+01]]100%|██████████| 5/5 [00:04<00:00,  1.06it/s, Energy=-41.82-0.01j ± 0.16 [σ²=2.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.05-0.02j ± 0.16 [σ²=2.8e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.24+0.02j ± 0.16 [σ²=2.7e+01]] 20%|██        | 1/5 [00:01<00:04,  1.19s/it, Energy=-42.24+0.02j ± 0.16 [σ²=2.7e+01]] 20%|██        | 1/5 [00:02<00:04,  1.19s/it, Energy=-42.21+0.02j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:02<00:03,  1.19s/it, Energy=-42.21+0.02j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:03<00:03,  1.19s/it, Energy=-41.04+0.01j ± 0.18 [σ²=3.5e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.20s/it, Energy=-41.04+0.01j ± 0.18 [σ²=3.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.20s/it, Energy=-43.08-0.00j ± 0.14 [σ²=1.9e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.20s/it, Energy=-43.08-0.00j ± 0.14 [σ²=1.9e+01]]100%|██████████| 5/5 [00:04<00:00,  1.05it/s, Energy=-43.08-0.00j ± 0.14 [σ²=1.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.92-0.03j ± 0.14 [σ²=2.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.90-0.04j ± 0.16 [σ²=2.5e+01]] 20%|██        | 1/5 [00:01<00:04,  1.20s/it, Energy=-42.90-0.04j ± 0.16 [σ²=2.5e+01]] 20%|██        | 1/5 [00:02<00:04,  1.20s/it, Energy=-43.03-0.05j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:02<00:03,  1.22s/it, Energy=-43.03-0.05j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:03<00:03,  1.22s/it, Energy=-43.62+0.05j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.23s/it, Energy=-43.62+0.05j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.23s/it, Energy=-42.52-0.06j ± 0.15 [σ²=2.4e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.22s/it, Energy=-42.52-0.06j ± 0.15 [σ²=2.4e+01]]100%|██████████| 5/5 [00:04<00:00,  1.02it/s, Energy=-42.52-0.06j ± 0.15 [σ²=2.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.26+0.02j ± 0.15 [σ²=2.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.77+0.01j ± 0.10 [σ²=1.1e+01]] 20%|██        | 1/5 [00:01<00:04,  1.19s/it, Energy=-43.77+0.01j ± 0.10 [σ²=1.1e+01]] 20%|██        | 1/5 [00:02<00:04,  1.19s/it, Energy=-43.62-0.00j ± 0.11 [σ²=1.2e+01]] 40%|████      | 2/5 [00:02<00:03,  1.20s/it, Energy=-43.62-0.00j ± 0.11 [σ²=1.2e+01]] 40%|████      | 2/5 [00:03<00:03,  1.20s/it, Energy=-43.49-0.00j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.20s/it, Energy=-43.49-0.00j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.20s/it, Energy=-43.63+0.04j ± 0.11 [σ²=1.3e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.19s/it, Energy=-43.63+0.04j ± 0.11 [σ²=1.3e+01]]100%|██████████| 5/5 [00:04<00:00,  1.05it/s, Energy=-43.63+0.04j ± 0.11 [σ²=1.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.43+0.04j ± 0.15 [σ²=2.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-41.70+0.01j ± 0.19 [σ²=3.5e+01]] 20%|██        | 1/5 [00:01<00:04,  1.19s/it, Energy=-41.70+0.01j ± 0.19 [σ²=3.5e+01]] 20%|██        | 1/5 [00:02<00:04,  1.19s/it, Energy=-43.25-0.02j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:02<00:03,  1.20s/it, Energy=-43.25-0.02j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:03<00:03,  1.20s/it, Energy=-42.55-0.00j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.20s/it, Energy=-42.55-0.00j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.20s/it, Energy=-42.66+0.00j ± 0.16 [σ²=2.6e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-42.66+0.00j ± 0.16 [σ²=2.6e+01]]100%|██████████| 5/5 [00:04<00:00,  1.04it/s, Energy=-42.66+0.00j ± 0.16 [σ²=2.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.29-0.00j ± 0.12 [σ²=1.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.04-0.00j ± 0.13 [σ²=1.7e+01]] 20%|██        | 1/5 [00:01<00:04,  1.18s/it, Energy=-43.04-0.00j ± 0.13 [σ²=1.7e+01]] 20%|██        | 1/5 [00:02<00:04,  1.18s/it, Energy=-38.77-0.09j ± 0.26 [σ²=7.0e+01]] 40%|████      | 2/5 [00:02<00:03,  1.20s/it, Energy=-38.77-0.09j ± 0.26 [σ²=7.0e+01]] 40%|████      | 2/5 [00:03<00:03,  1.20s/it, Energy=-38.74+0.07j ± 0.26 [σ²=7.2e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.20s/it, Energy=-38.74+0.07j ± 0.26 [σ²=7.2e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.20s/it, Energy=-41.74+0.03j ± 0.18 [σ²=3.5e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.20s/it, Energy=-41.74+0.03j ± 0.18 [σ²=3.5e+01]]100%|██████████| 5/5 [00:04<00:00,  1.05it/s, Energy=-41.74+0.03j ± 0.18 [σ²=3.5e+01]]
