  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-2.08+0.02j ± 0.36 [σ²=1.4e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-3.68+0.29j ± 0.64 [σ²=4.1e+02]] 20%|██        | 1/5 [00:09<00:38,  9.64s/it, Energy=-3.68+0.29j ± 0.64 [σ²=4.1e+02]] 20%|██        | 1/5 [00:14<00:38,  9.64s/it, Energy=-4.04-0.23j ± 0.32 [σ²=1.0e+02]] 40%|████      | 2/5 [00:14<00:19,  6.59s/it, Energy=-4.04-0.23j ± 0.32 [σ²=1.0e+02]] 40%|████      | 2/5 [00:18<00:19,  6.59s/it, Energy=-6.07-0.35j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:18<00:10,  5.46s/it, Energy=-6.07-0.35j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:22<00:10,  5.46s/it, Energy=-7.93-0.16j ± 0.36 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:22<00:04,  4.95s/it, Energy=-7.93-0.16j ± 0.36 [σ²=1.4e+02]]100%|██████████| 5/5 [00:22<00:00,  4.47s/it, Energy=-7.93-0.16j ± 0.36 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-10.97-0.52j ± 0.43 [σ²=1.9e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-13.14-0.16j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:04<00:16,  4.17s/it, Energy=-13.14-0.16j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:08<00:16,  4.17s/it, Energy=-16.59+0.06j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:08<00:12,  4.18s/it, Energy=-16.59+0.06j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:12<00:12,  4.18s/it, Energy=-18.26+0.05j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:12<00:08,  4.19s/it, Energy=-18.26+0.05j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:16<00:08,  4.19s/it, Energy=-21.22-0.39j ± 0.65 [σ²=4.4e+02]] 80%|████████  | 4/5 [00:16<00:04,  4.20s/it, Energy=-21.22-0.39j ± 0.65 [σ²=4.4e+02]]100%|██████████| 5/5 [00:16<00:00,  3.35s/it, Energy=-21.22-0.39j ± 0.65 [σ²=4.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-22.74-0.01j ± 0.46 [σ²=2.2e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-23.27+0.05j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:04<00:16,  4.24s/it, Energy=-23.27+0.05j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:08<00:16,  4.24s/it, Energy=-25.52+0.29j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:08<00:12,  4.25s/it, Energy=-25.52+0.29j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:12<00:12,  4.25s/it, Energy=-28.01+0.27j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:12<00:08,  4.26s/it, Energy=-28.01+0.27j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.26s/it, Energy=-31.00-0.00j ± 0.54 [σ²=3.0e+02]] 80%|████████  | 4/5 [00:17<00:04,  4.27s/it, Energy=-31.00-0.00j ± 0.54 [σ²=3.0e+02]]100%|██████████| 5/5 [00:17<00:00,  3.41s/it, Energy=-31.00-0.00j ± 0.54 [σ²=3.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-33.89-0.23j ± 0.41 [σ²=1.7e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.58-0.12j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:04<00:17,  4.27s/it, Energy=-35.58-0.12j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:08<00:17,  4.27s/it, Energy=-36.54+0.02j ± 0.25 [σ²=6.3e+01]] 40%|████      | 2/5 [00:08<00:12,  4.27s/it, Energy=-36.54+0.02j ± 0.25 [σ²=6.3e+01]] 40%|████      | 2/5 [00:12<00:12,  4.27s/it, Energy=-37.97+0.00j ± 0.25 [σ²=6.4e+01]] 60%|██████    | 3/5 [00:12<00:08,  4.28s/it, Energy=-37.97+0.00j ± 0.25 [σ²=6.4e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.28s/it, Energy=-39.40+0.19j ± 0.19 [σ²=3.6e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.28s/it, Energy=-39.40+0.19j ± 0.19 [σ²=3.6e+01]]100%|██████████| 5/5 [00:17<00:00,  3.42s/it, Energy=-39.40+0.19j ± 0.19 [σ²=3.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.46+0.17j ± 0.22 [σ²=5.1e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.52-0.05j ± 0.22 [σ²=4.9e+01]] 20%|██        | 1/5 [00:04<00:17,  4.31s/it, Energy=-39.52-0.05j ± 0.22 [σ²=4.9e+01]] 20%|██        | 1/5 [00:08<00:17,  4.31s/it, Energy=-39.67-0.10j ± 0.19 [σ²=3.9e+01]] 40%|████      | 2/5 [00:08<00:12,  4.30s/it, Energy=-39.67-0.10j ± 0.19 [σ²=3.9e+01]] 40%|████      | 2/5 [00:12<00:12,  4.30s/it, Energy=-39.99-0.05j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:12<00:08,  4.31s/it, Energy=-39.99-0.05j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.31s/it, Energy=-40.44-0.05j ± 0.12 [σ²=1.6e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.31s/it, Energy=-40.44-0.05j ± 0.12 [σ²=1.6e+01]]100%|██████████| 5/5 [00:17<00:00,  3.45s/it, Energy=-40.44-0.05j ± 0.12 [σ²=1.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.38-0.05j ± 0.17 [σ²=2.9e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.14+0.01j ± 0.22 [σ²=5.0e+01]] 20%|██        | 1/5 [00:04<00:17,  4.35s/it, Energy=-40.14+0.01j ± 0.22 [σ²=5.0e+01]] 20%|██        | 1/5 [00:08<00:17,  4.35s/it, Energy=-40.45+0.06j ± 0.17 [σ²=3.0e+01]] 40%|████      | 2/5 [00:08<00:13,  4.34s/it, Energy=-40.45+0.06j ± 0.17 [σ²=3.0e+01]] 40%|████      | 2/5 [00:13<00:13,  4.34s/it, Energy=-40.69+0.15j ± 0.14 [σ²=2.1e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.35s/it, Energy=-40.69+0.15j ± 0.14 [σ²=2.1e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.35s/it, Energy=-40.44+0.04j ± 0.10 [σ²=1.1e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.35s/it, Energy=-40.44+0.04j ± 0.10 [σ²=1.1e+01]]100%|██████████| 5/5 [00:17<00:00,  3.48s/it, Energy=-40.44+0.04j ± 0.10 [σ²=1.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.518-0.009j ± 0.099 [σ²=1.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.63-0.09j ± 0.15 [σ²=2.4e+01]]    20%|██        | 1/5 [00:04<00:17,  4.35s/it, Energy=-40.63-0.09j ± 0.15 [σ²=2.4e+01]] 20%|██        | 1/5 [00:08<00:17,  4.35s/it, Energy=-40.77-0.12j ± 0.16 [σ²=2.8e+01]] 40%|████      | 2/5 [00:08<00:13,  4.36s/it, Energy=-40.77-0.12j ± 0.16 [σ²=2.8e+01]] 40%|████      | 2/5 [00:13<00:13,  4.36s/it, Energy=-40.49+0.04j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.36s/it, Energy=-40.49+0.04j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.36s/it, Energy=-40.801+0.071j ± 0.091 [σ²=8.5e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.36s/it, Energy=-40.801+0.071j ± 0.091 [σ²=8.5e+00]]100%|██████████| 5/5 [00:17<00:00,  3.49s/it, Energy=-40.801+0.071j ± 0.091 [σ²=8.5e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.70+0.07j ± 0.16 [σ²=2.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.70-0.07j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:04<00:18,  4.63s/it, Energy=-40.70-0.07j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:09<00:18,  4.63s/it, Energy=-40.84+0.14j ± 0.16 [σ²=2.7e+01]] 40%|████      | 2/5 [00:09<00:13,  4.49s/it, Energy=-40.84+0.14j ± 0.16 [σ²=2.7e+01]] 40%|████      | 2/5 [00:13<00:13,  4.49s/it, Energy=-40.82-0.08j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-40.82-0.08j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-40.839-0.027j ± 0.100 [σ²=1.0e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.41s/it, Energy=-40.839-0.027j ± 0.100 [σ²=1.0e+01]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-40.839-0.027j ± 0.100 [σ²=1.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.829-0.009j ± 0.070 [σ²=5.0e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.958+0.078j ± 0.080 [σ²=6.5e+00]] 20%|██        | 1/5 [00:04<00:17,  4.36s/it, Energy=-40.958+0.078j ± 0.080 [σ²=6.5e+00]] 20%|██        | 1/5 [00:08<00:17,  4.36s/it, Energy=-40.939-0.024j ± 0.080 [σ²=6.6e+00]] 40%|████      | 2/5 [00:08<00:13,  4.36s/it, Energy=-40.939-0.024j ± 0.080 [σ²=6.6e+00]] 40%|████      | 2/5 [00:13<00:13,  4.36s/it, Energy=-40.90+0.20j ± 0.22 [σ²=5.1e+01]]    60%|██████    | 3/5 [00:13<00:08,  4.36s/it, Energy=-40.90+0.20j ± 0.22 [σ²=5.1e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.36s/it, Energy=-40.66-0.03j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.36s/it, Energy=-40.66-0.03j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:17<00:00,  3.49s/it, Energy=-40.66-0.03j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.01+0.06j ± 0.14 [σ²=2.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.93-0.06j ± 0.11 [σ²=1.2e+01]] 20%|██        | 1/5 [00:04<00:17,  4.44s/it, Energy=-40.93-0.06j ± 0.11 [σ²=1.2e+01]] 20%|██        | 1/5 [00:08<00:17,  4.44s/it, Energy=-40.77+0.01j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:08<00:13,  4.40s/it, Energy=-40.77+0.01j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:13<00:13,  4.40s/it, Energy=-40.87-0.09j ± 0.13 [σ²=1.6e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.39s/it, Energy=-40.87-0.09j ± 0.13 [σ²=1.6e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.39s/it, Energy=-41.06+0.03j ± 0.11 [σ²=1.2e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.37s/it, Energy=-41.06+0.03j ± 0.11 [σ²=1.2e+01]]100%|██████████| 5/5 [00:17<00:00,  3.51s/it, Energy=-41.06+0.03j ± 0.11 [σ²=1.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.01+0.05j ± 0.13 [σ²=1.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.812-0.012j ± 0.086 [σ²=7.5e+00]] 20%|██        | 1/5 [00:04<00:17,  4.37s/it, Energy=-40.812-0.012j ± 0.086 [σ²=7.5e+00]] 20%|██        | 1/5 [00:08<00:17,  4.37s/it, Energy=-40.990+0.049j ± 0.068 [σ²=4.8e+00]] 40%|████      | 2/5 [00:08<00:13,  4.34s/it, Energy=-40.990+0.049j ± 0.068 [σ²=4.8e+00]] 40%|████      | 2/5 [00:12<00:13,  4.34s/it, Energy=-40.73-0.02j ± 0.13 [σ²=1.6e+01]]    60%|██████    | 3/5 [00:13<00:08,  4.33s/it, Energy=-40.73-0.02j ± 0.13 [σ²=1.6e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.33s/it, Energy=-41.11+0.18j ± 0.16 [σ²=2.5e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.32s/it, Energy=-41.11+0.18j ± 0.16 [σ²=2.5e+01]]100%|██████████| 5/5 [00:17<00:00,  3.46s/it, Energy=-41.11+0.18j ± 0.16 [σ²=2.5e+01]]
