  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.77-0.08j ± 0.70 [σ²=5.0e+02]]  0%|          | 0/5 [00:10<?, ?it/s, Energy=7.45-0.13j ± 0.62 [σ²=4.0e+02]] 20%|██        | 1/5 [00:10<00:40, 10.16s/it, Energy=7.45-0.13j ± 0.62 [σ²=4.0e+02]] 20%|██        | 1/5 [00:12<00:40, 10.16s/it, Energy=1.70-0.09j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:12<00:17,  5.82s/it, Energy=1.70-0.09j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:15<00:17,  5.82s/it, Energy=2.19+0.26j ± 0.65 [σ²=4.4e+02]] 60%|██████    | 3/5 [00:15<00:08,  4.17s/it, Energy=2.19+0.26j ± 0.65 [σ²=4.4e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.17s/it, Energy=1.26-0.56j ± 0.58 [σ²=3.4e+02]] 80%|████████  | 4/5 [00:17<00:03,  3.41s/it, Energy=1.26-0.56j ± 0.58 [σ²=3.4e+02]]100%|██████████| 5/5 [00:17<00:00,  3.48s/it, Energy=1.26-0.56j ± 0.58 [σ²=3.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-1.35-0.46j ± 0.48 [σ²=2.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=4.75+0.96j ± 0.64 [σ²=4.3e+02]]  20%|██        | 1/5 [00:02<00:08,  2.25s/it, Energy=4.75+0.96j ± 0.64 [σ²=4.3e+02]] 20%|██        | 1/5 [00:04<00:08,  2.25s/it, Energy=0.54-0.30j ± 0.48 [σ²=2.4e+02]] 40%|████      | 2/5 [00:04<00:06,  2.25s/it, Energy=0.54-0.30j ± 0.48 [σ²=2.4e+02]] 40%|████      | 2/5 [00:06<00:06,  2.25s/it, Energy=2.77-0.03j ± 0.51 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.25s/it, Energy=2.77-0.03j ± 0.51 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.25s/it, Energy=5.37+0.34j ± 0.65 [σ²=4.3e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.25s/it, Energy=5.37+0.34j ± 0.65 [σ²=4.3e+02]]100%|██████████| 5/5 [00:09<00:00,  1.80s/it, Energy=5.37+0.34j ± 0.65 [σ²=4.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-4.32+0.09j ± 0.48 [σ²=2.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=2.64-0.72j ± 0.70 [σ²=5.1e+02]]  20%|██        | 1/5 [00:02<00:09,  2.26s/it, Energy=2.64-0.72j ± 0.70 [σ²=5.1e+02]] 20%|██        | 1/5 [00:04<00:09,  2.26s/it, Energy=-2.07+0.21j ± 0.67 [σ²=4.6e+02]] 40%|████      | 2/5 [00:04<00:06,  2.26s/it, Energy=-2.07+0.21j ± 0.67 [σ²=4.6e+02]] 40%|████      | 2/5 [00:06<00:06,  2.26s/it, Energy=-5.04-0.43j ± 0.55 [σ²=3.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.26s/it, Energy=-5.04-0.43j ± 0.55 [σ²=3.1e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.26s/it, Energy=-9.03+0.15j ± 0.46 [σ²=2.2e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.26s/it, Energy=-9.03+0.15j ± 0.46 [σ²=2.2e+02]]100%|██████████| 5/5 [00:09<00:00,  1.81s/it, Energy=-9.03+0.15j ± 0.46 [σ²=2.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-4.68-0.43j ± 0.59 [σ²=3.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.21+0.46j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:02<00:09,  2.28s/it, Energy=-6.21+0.46j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:04<00:09,  2.28s/it, Energy=-4.10+0.18j ± 0.49 [σ²=2.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.28s/it, Energy=-4.10+0.18j ± 0.49 [σ²=2.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.28s/it, Energy=-6.53-0.29j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.28s/it, Energy=-6.53-0.29j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.28s/it, Energy=-8.92+0.71j ± 0.42 [σ²=1.8e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.28s/it, Energy=-8.92+0.71j ± 0.42 [σ²=1.8e+02]]100%|██████████| 5/5 [00:09<00:00,  1.82s/it, Energy=-8.92+0.71j ± 0.42 [σ²=1.8e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-3.55+0.80j ± 0.54 [σ²=3.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.15-0.25j ± 0.48 [σ²=2.4e+02]] 20%|██        | 1/5 [00:02<00:09,  2.26s/it, Energy=-10.15-0.25j ± 0.48 [σ²=2.4e+02]] 20%|██        | 1/5 [00:04<00:09,  2.26s/it, Energy=-15.22-0.22j ± 0.40 [σ²=1.7e+02]] 40%|████      | 2/5 [00:04<00:06,  2.24s/it, Energy=-15.22-0.22j ± 0.40 [σ²=1.7e+02]] 40%|████      | 2/5 [00:06<00:06,  2.24s/it, Energy=-18.32-0.03j ± 0.39 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.22s/it, Energy=-18.32-0.03j ± 0.39 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.22s/it, Energy=-19.71+0.19j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.21s/it, Energy=-19.71+0.19j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:08<00:00,  1.77s/it, Energy=-19.71+0.19j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-20.79-0.21j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-21.28+0.09j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:08,  2.19s/it, Energy=-21.28+0.09j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:04<00:08,  2.19s/it, Energy=-17.34-0.31j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.20s/it, Energy=-17.34-0.31j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.20s/it, Energy=-18.97-0.61j ± 0.45 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.20s/it, Energy=-18.97-0.61j ± 0.45 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.20s/it, Energy=-21.87-0.56j ± 0.68 [σ²=4.8e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.18s/it, Energy=-21.87-0.56j ± 0.68 [σ²=4.8e+02]]100%|██████████| 5/5 [00:08<00:00,  1.75s/it, Energy=-21.87-0.56j ± 0.68 [σ²=4.8e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-12.58-0.37j ± 0.44 [σ²=2.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-15.92+0.16j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:02<00:09,  2.32s/it, Energy=-15.92+0.16j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:04<00:09,  2.32s/it, Energy=-11.77-0.11j ± 0.46 [σ²=2.1e+02]] 40%|████      | 2/5 [00:04<00:06,  2.31s/it, Energy=-11.77-0.11j ± 0.46 [σ²=2.1e+02]] 40%|████      | 2/5 [00:06<00:06,  2.31s/it, Energy=-8.89+0.24j ± 0.46 [σ²=2.1e+02]]  60%|██████    | 3/5 [00:06<00:04,  2.30s/it, Energy=-8.89+0.24j ± 0.46 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.30s/it, Energy=-8.08-0.17j ± 0.36 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.31s/it, Energy=-8.08-0.17j ± 0.36 [σ²=1.4e+02]]100%|██████████| 5/5 [00:09<00:00,  1.85s/it, Energy=-8.08-0.17j ± 0.36 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-12.95+0.20j ± 0.32 [σ²=1.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-14.00+0.00j ± 0.33 [σ²=1.1e+02]] 20%|██        | 1/5 [00:02<00:09,  2.32s/it, Energy=-14.00+0.00j ± 0.33 [σ²=1.1e+02]] 20%|██        | 1/5 [00:04<00:09,  2.32s/it, Energy=-16.24-0.51j ± 0.44 [σ²=1.9e+02]] 40%|████      | 2/5 [00:04<00:06,  2.32s/it, Energy=-16.24-0.51j ± 0.44 [σ²=1.9e+02]] 40%|████      | 2/5 [00:06<00:06,  2.32s/it, Energy=-20.45-0.31j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.32s/it, Energy=-20.45-0.31j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.32s/it, Energy=-20.84-0.54j ± 0.30 [σ²=9.2e+01]] 80%|████████  | 4/5 [00:09<00:02,  2.32s/it, Energy=-20.84-0.54j ± 0.30 [σ²=9.2e+01]]100%|██████████| 5/5 [00:09<00:00,  1.85s/it, Energy=-20.84-0.54j ± 0.30 [σ²=9.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-23.22-0.09j ± 0.33 [σ²=1.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-24.49-0.15j ± 0.28 [σ²=7.9e+01]] 20%|██        | 1/5 [00:02<00:09,  2.36s/it, Energy=-24.49-0.15j ± 0.28 [σ²=7.9e+01]] 20%|██        | 1/5 [00:04<00:09,  2.36s/it, Energy=-23.93-0.39j ± 0.29 [σ²=8.5e+01]] 40%|████      | 2/5 [00:04<00:07,  2.34s/it, Energy=-23.93-0.39j ± 0.29 [σ²=8.5e+01]] 40%|████      | 2/5 [00:06<00:07,  2.34s/it, Energy=-26.13+0.05j ± 0.22 [σ²=5.0e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.33s/it, Energy=-26.13+0.05j ± 0.22 [σ²=5.0e+01]] 60%|██████    | 3/5 [00:09<00:04,  2.33s/it, Energy=-26.70+0.10j ± 0.24 [σ²=5.7e+01]] 80%|████████  | 4/5 [00:09<00:02,  2.32s/it, Energy=-26.70+0.10j ± 0.24 [σ²=5.7e+01]]100%|██████████| 5/5 [00:09<00:00,  1.86s/it, Energy=-26.70+0.10j ± 0.24 [σ²=5.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-27.63+0.30j ± 0.19 [σ²=3.6e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-27.52+0.11j ± 0.18 [σ²=3.1e+01]] 20%|██        | 1/5 [00:02<00:09,  2.34s/it, Energy=-27.52+0.11j ± 0.18 [σ²=3.1e+01]] 20%|██        | 1/5 [00:04<00:09,  2.34s/it, Energy=-28.34+0.07j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:04<00:06,  2.33s/it, Energy=-28.34+0.07j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:07<00:06,  2.33s/it, Energy=-28.54-0.08j ± 0.23 [σ²=5.4e+01]] 60%|██████    | 3/5 [00:07<00:04,  2.35s/it, Energy=-28.54-0.08j ± 0.23 [σ²=5.4e+01]] 60%|██████    | 3/5 [00:09<00:04,  2.35s/it, Energy=-24.66+0.20j ± 0.31 [σ²=9.6e+01]] 80%|████████  | 4/5 [00:09<00:02,  2.36s/it, Energy=-24.66+0.20j ± 0.31 [σ²=9.6e+01]]100%|██████████| 5/5 [00:09<00:00,  1.88s/it, Energy=-24.66+0.20j ± 0.31 [σ²=9.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-24.28+0.36j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-25.41-0.30j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:02<00:09,  2.31s/it, Energy=-25.41-0.30j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:04<00:09,  2.31s/it, Energy=-24.27-0.47j ± 0.38 [σ²=1.4e+02]] 40%|████      | 2/5 [00:04<00:06,  2.30s/it, Energy=-24.27-0.47j ± 0.38 [σ²=1.4e+02]] 40%|████      | 2/5 [00:06<00:06,  2.30s/it, Energy=-26.32-0.34j ± 0.27 [σ²=7.3e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.29s/it, Energy=-26.32-0.34j ± 0.27 [σ²=7.3e+01]] 60%|██████    | 3/5 [00:09<00:04,  2.29s/it, Energy=-27.15+0.02j ± 0.26 [σ²=6.8e+01]] 80%|████████  | 4/5 [00:09<00:02,  2.29s/it, Energy=-27.15+0.02j ± 0.26 [σ²=6.8e+01]]100%|██████████| 5/5 [00:09<00:00,  1.83s/it, Energy=-27.15+0.02j ± 0.26 [σ²=6.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-27.27+0.20j ± 0.28 [σ²=8.0e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-27.55-0.29j ± 0.22 [σ²=5.1e+01]] 20%|██        | 1/5 [00:02<00:09,  2.27s/it, Energy=-27.55-0.29j ± 0.22 [σ²=5.1e+01]] 20%|██        | 1/5 [00:04<00:09,  2.27s/it, Energy=-27.51-0.25j ± 0.28 [σ²=7.8e+01]] 40%|████      | 2/5 [00:04<00:06,  2.27s/it, Energy=-27.51-0.25j ± 0.28 [σ²=7.8e+01]] 40%|████      | 2/5 [00:06<00:06,  2.27s/it, Energy=-27.54+0.24j ± 0.21 [σ²=4.4e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.26s/it, Energy=-27.54+0.24j ± 0.21 [σ²=4.4e+01]] 60%|██████    | 3/5 [00:09<00:04,  2.26s/it, Energy=-27.49-0.07j ± 0.21 [σ²=4.7e+01]] 80%|████████  | 4/5 [00:09<00:02,  2.26s/it, Energy=-27.49-0.07j ± 0.21 [σ²=4.7e+01]]100%|██████████| 5/5 [00:09<00:00,  1.81s/it, Energy=-27.49-0.07j ± 0.21 [σ²=4.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-28.08+0.07j ± 0.16 [σ²=2.6e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-28.71-0.06j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:02<00:09,  2.27s/it, Energy=-28.71-0.06j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:04<00:09,  2.27s/it, Energy=-28.79+0.04j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:04<00:06,  2.26s/it, Energy=-28.79+0.04j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:06<00:06,  2.26s/it, Energy=-28.80-0.02j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.27s/it, Energy=-28.80-0.02j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.27s/it, Energy=-28.35+0.01j ± 0.20 [σ²=4.3e+01]] 80%|████████  | 4/5 [00:09<00:02,  2.27s/it, Energy=-28.35+0.01j ± 0.20 [σ²=4.3e+01]]100%|██████████| 5/5 [00:09<00:00,  1.82s/it, Energy=-28.35+0.01j ± 0.20 [σ²=4.3e+01]]
