  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.63-0.03j ± 0.62 [σ²=3.9e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=34.09+0.59j ± 0.55 [σ²=3.1e+02]] 20%|██        | 1/5 [00:09<00:39,  9.85s/it, Energy=34.09+0.59j ± 0.55 [σ²=3.1e+02]] 20%|██        | 1/5 [00:12<00:39,  9.85s/it, Energy=34.08-0.13j ± 0.62 [σ²=4.0e+02]] 40%|████      | 2/5 [00:12<00:16,  5.63s/it, Energy=34.08-0.13j ± 0.62 [σ²=4.0e+02]] 40%|████      | 2/5 [00:14<00:16,  5.63s/it, Energy=2.02+0.23j ± 0.59 [σ²=3.5e+02]]  60%|██████    | 3/5 [00:14<00:08,  4.05s/it, Energy=2.02+0.23j ± 0.59 [σ²=3.5e+02]] 60%|██████    | 3/5 [00:16<00:08,  4.05s/it, Energy=-5.01-0.11j ± 0.38 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:16<00:03,  3.32s/it, Energy=-5.01-0.11j ± 0.38 [σ²=1.5e+02]]100%|██████████| 5/5 [00:16<00:00,  3.38s/it, Energy=-5.01-0.11j ± 0.38 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=6.25-0.30j ± 0.58 [σ²=3.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=12.27-0.49j ± 0.66 [σ²=4.5e+02]] 20%|██        | 1/5 [00:02<00:08,  2.14s/it, Energy=12.27-0.49j ± 0.66 [σ²=4.5e+02]] 20%|██        | 1/5 [00:04<00:08,  2.14s/it, Energy=5.30+0.81j ± 0.58 [σ²=3.5e+02]]  40%|████      | 2/5 [00:04<00:06,  2.15s/it, Energy=5.30+0.81j ± 0.58 [σ²=3.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.15s/it, Energy=-1.06-0.14j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.14s/it, Energy=-1.06-0.14j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.14s/it, Energy=1.66-0.01j ± 0.39 [σ²=1.5e+02]]  80%|████████  | 4/5 [00:08<00:02,  2.16s/it, Energy=1.66-0.01j ± 0.39 [σ²=1.5e+02]]100%|██████████| 5/5 [00:08<00:00,  1.72s/it, Energy=1.66-0.01j ± 0.39 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-5.53-0.17j ± 0.32 [σ²=1.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-9.08+0.02j ± 0.27 [σ²=7.7e+01]] 20%|██        | 1/5 [00:02<00:08,  2.15s/it, Energy=-9.08+0.02j ± 0.27 [σ²=7.7e+01]] 20%|██        | 1/5 [00:04<00:08,  2.15s/it, Energy=-11.67-0.07j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.15s/it, Energy=-11.67-0.07j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.15s/it, Energy=-5.12-0.09j ± 0.36 [σ²=1.3e+02]]  60%|██████    | 3/5 [00:06<00:04,  2.15s/it, Energy=-5.12-0.09j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.15s/it, Energy=-3.08-0.18j ± 0.36 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.16s/it, Energy=-3.08-0.18j ± 0.36 [σ²=1.4e+02]]100%|██████████| 5/5 [00:08<00:00,  1.73s/it, Energy=-3.08-0.18j ± 0.36 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.10-0.42j ± 0.41 [σ²=1.7e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=3.90-0.29j ± 0.49 [σ²=2.5e+02]]  20%|██        | 1/5 [00:02<00:08,  2.17s/it, Energy=3.90-0.29j ± 0.49 [σ²=2.5e+02]] 20%|██        | 1/5 [00:04<00:08,  2.17s/it, Energy=3.38+0.49j ± 0.50 [σ²=2.6e+02]] 40%|████      | 2/5 [00:04<00:06,  2.17s/it, Energy=3.38+0.49j ± 0.50 [σ²=2.6e+02]] 40%|████      | 2/5 [00:06<00:06,  2.17s/it, Energy=8.00-0.24j ± 0.56 [σ²=3.2e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.16s/it, Energy=8.00-0.24j ± 0.56 [σ²=3.2e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.16s/it, Energy=2.98+1.00j ± 0.59 [σ²=3.6e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.15s/it, Energy=2.98+1.00j ± 0.59 [σ²=3.6e+02]]100%|██████████| 5/5 [00:08<00:00,  1.72s/it, Energy=2.98+1.00j ± 0.59 [σ²=3.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=5.85-0.04j ± 0.45 [σ²=2.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=6.42+0.55j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:02<00:08,  2.19s/it, Energy=6.42+0.55j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:04<00:08,  2.19s/it, Energy=14.59-0.50j ± 0.61 [σ²=3.9e+02]] 40%|████      | 2/5 [00:04<00:06,  2.18s/it, Energy=14.59-0.50j ± 0.61 [σ²=3.9e+02]] 40%|████      | 2/5 [00:06<00:06,  2.18s/it, Energy=-3.78-0.03j ± 0.54 [σ²=3.0e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.18s/it, Energy=-3.78-0.03j ± 0.54 [σ²=3.0e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.18s/it, Energy=0.80+0.34j ± 0.41 [σ²=1.7e+02]]  80%|████████  | 4/5 [00:08<00:02,  2.18s/it, Energy=0.80+0.34j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:08<00:00,  1.74s/it, Energy=0.80+0.34j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=4.16-0.21j ± 0.45 [σ²=2.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=2.29+0.57j ± 0.48 [σ²=2.3e+02]] 20%|██        | 1/5 [00:02<00:08,  2.19s/it, Energy=2.29+0.57j ± 0.48 [σ²=2.3e+02]] 20%|██        | 1/5 [00:04<00:08,  2.19s/it, Energy=-1.19+0.21j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:04<00:06,  2.19s/it, Energy=-1.19+0.21j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:06<00:06,  2.19s/it, Energy=-4.90+0.12j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.19s/it, Energy=-4.90+0.12j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.19s/it, Energy=-0.07+0.19j ± 0.50 [σ²=2.5e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.18s/it, Energy=-0.07+0.19j ± 0.50 [σ²=2.5e+02]]100%|██████████| 5/5 [00:08<00:00,  1.74s/it, Energy=-0.07+0.19j ± 0.50 [σ²=2.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-8.39-0.30j ± 0.52 [σ²=2.7e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-7.12+0.28j ± 0.30 [σ²=9.3e+01]] 20%|██        | 1/5 [00:02<00:08,  2.20s/it, Energy=-7.12+0.28j ± 0.30 [σ²=9.3e+01]] 20%|██        | 1/5 [00:04<00:08,  2.20s/it, Energy=-5.00-0.40j ± 0.49 [σ²=2.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.19s/it, Energy=-5.00-0.40j ± 0.49 [σ²=2.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.19s/it, Energy=-4.07-0.06j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.15s/it, Energy=-4.07-0.06j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.15s/it, Energy=-7.34+0.32j ± 0.49 [σ²=2.5e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.14s/it, Energy=-7.34+0.32j ± 0.49 [σ²=2.5e+02]]100%|██████████| 5/5 [00:08<00:00,  1.72s/it, Energy=-7.34+0.32j ± 0.49 [σ²=2.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-0.98+0.10j ± 0.49 [σ²=2.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=6.08+0.93j ± 0.68 [σ²=4.7e+02]]  20%|██        | 1/5 [00:02<00:08,  2.09s/it, Energy=6.08+0.93j ± 0.68 [σ²=4.7e+02]] 20%|██        | 1/5 [00:04<00:08,  2.09s/it, Energy=-17.79-1.78j ± 0.57 [σ²=3.4e+02]] 40%|████      | 2/5 [00:04<00:06,  2.10s/it, Energy=-17.79-1.78j ± 0.57 [σ²=3.4e+02]] 40%|████      | 2/5 [00:06<00:06,  2.10s/it, Energy=-0.54-0.23j ± 0.36 [σ²=1.3e+02]]  60%|██████    | 3/5 [00:06<00:04,  2.14s/it, Energy=-0.54-0.23j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.14s/it, Energy=-3.29-0.08j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.15s/it, Energy=-3.29-0.08j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.71s/it, Energy=-3.29-0.08j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-5.42-0.30j ± 0.35 [σ²=1.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-5.18+0.03j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:02<00:08,  2.23s/it, Energy=-5.18+0.03j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:04<00:08,  2.23s/it, Energy=-1.07+0.58j ± 0.46 [σ²=2.2e+02]] 40%|████      | 2/5 [00:04<00:06,  2.17s/it, Energy=-1.07+0.58j ± 0.46 [σ²=2.2e+02]] 40%|████      | 2/5 [00:06<00:06,  2.17s/it, Energy=-7.17+0.20j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.16s/it, Energy=-7.17+0.20j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.16s/it, Energy=-11.18-0.12j ± 0.31 [σ²=9.8e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.16s/it, Energy=-11.18-0.12j ± 0.31 [σ²=9.8e+01]]100%|██████████| 5/5 [00:08<00:00,  1.73s/it, Energy=-11.18-0.12j ± 0.31 [σ²=9.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.98+0.10j ± 0.32 [σ²=1.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.03-0.14j ± 0.36 [σ²=1.3e+02]] 20%|██        | 1/5 [00:02<00:08,  2.16s/it, Energy=-10.03-0.14j ± 0.36 [σ²=1.3e+02]] 20%|██        | 1/5 [00:04<00:08,  2.16s/it, Energy=-12.21-0.15j ± 0.32 [σ²=1.1e+02]] 40%|████      | 2/5 [00:04<00:06,  2.17s/it, Energy=-12.21-0.15j ± 0.32 [σ²=1.1e+02]] 40%|████      | 2/5 [00:06<00:06,  2.17s/it, Energy=-13.84-0.45j ± 0.29 [σ²=8.8e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.17s/it, Energy=-13.84-0.45j ± 0.29 [σ²=8.8e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.17s/it, Energy=-10.99+0.21j ± 0.35 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.15s/it, Energy=-10.99+0.21j ± 0.35 [σ²=1.3e+02]]100%|██████████| 5/5 [00:08<00:00,  1.73s/it, Energy=-10.99+0.21j ± 0.35 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.88-0.02j ± 0.29 [σ²=8.4e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-7.02-0.16j ± 0.36 [σ²=1.4e+02]]  20%|██        | 1/5 [00:02<00:08,  2.15s/it, Energy=-7.02-0.16j ± 0.36 [σ²=1.4e+02]] 20%|██        | 1/5 [00:04<00:08,  2.15s/it, Energy=-12.20+0.34j ± 0.35 [σ²=1.2e+02]] 40%|████      | 2/5 [00:04<00:06,  2.17s/it, Energy=-12.20+0.34j ± 0.35 [σ²=1.2e+02]] 40%|████      | 2/5 [00:06<00:06,  2.17s/it, Energy=-1.1-2.7j ± 1.7 [σ²=3.1e+03]]     60%|██████    | 3/5 [00:06<00:04,  2.17s/it, Energy=-1.1-2.7j ± 1.7 [σ²=3.1e+03]] 60%|██████    | 3/5 [00:08<00:04,  2.17s/it, Energy=5.37+0.09j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.01s/it, Energy=5.37+0.09j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=5.37+0.09j ± 0.41 [σ²=1.7e+02]]
