  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.34-0.28j ± 0.49 [σ²=2.5e+02]]  0%|          | 0/5 [00:05<?, ?it/s, Energy=-0.83-0.11j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:05<00:23,  5.97s/it, Energy=-0.83-0.11j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:07<00:23,  5.97s/it, Energy=-2.60+0.16j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:07<00:10,  3.41s/it, Energy=-2.60+0.16j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:08<00:10,  3.41s/it, Energy=-2.81+0.16j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.45s/it, Energy=-2.81+0.16j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:10<00:04,  2.45s/it, Energy=-3.89-0.11j ± 0.40 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.00s/it, Energy=-3.89-0.11j ± 0.40 [σ²=1.6e+02]]100%|██████████| 5/5 [00:10<00:00,  2.04s/it, Energy=-3.89-0.11j ± 0.40 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-4.47+0.12j ± 0.43 [σ²=1.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.48-0.11j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-7.48-0.11j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-8.68-0.02j ± 0.40 [σ²=1.7e+02]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-8.68-0.02j ± 0.40 [σ²=1.7e+02]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-8.70+0.00j ± 0.45 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-8.70+0.00j ± 0.45 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-6.72+0.00j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-6.72+0.00j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-6.72+0.00j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.24-0.06j ± 0.44 [σ²=1.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.08-0.26j ± 0.47 [σ²=2.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-9.08-0.26j ± 0.47 [σ²=2.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-13.04-0.71j ± 0.45 [σ²=2.1e+02]] 40%|████      | 2/5 [00:02<00:03,  1.33s/it, Energy=-13.04-0.71j ± 0.45 [σ²=2.1e+02]] 40%|████      | 2/5 [00:03<00:03,  1.33s/it, Energy=-17.24-0.06j ± 0.45 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.32s/it, Energy=-17.24-0.06j ± 0.45 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.32s/it, Energy=-18.69+0.63j ± 0.38 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.33s/it, Energy=-18.69+0.63j ± 0.38 [σ²=1.5e+02]]100%|██████████| 5/5 [00:05<00:00,  1.06s/it, Energy=-18.69+0.63j ± 0.38 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-20.83+0.05j ± 0.40 [σ²=1.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-20.48-0.06j ± 0.45 [σ²=2.0e+02]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-20.48-0.06j ± 0.45 [σ²=2.0e+02]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-18.00+0.06j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:02<00:03,  1.33s/it, Energy=-18.00+0.06j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:03<00:03,  1.33s/it, Energy=-23.63-0.30j ± 0.28 [σ²=8.2e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.32s/it, Energy=-23.63-0.30j ± 0.28 [σ²=8.2e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.32s/it, Energy=-26.64-0.04j ± 0.31 [σ²=9.7e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.33s/it, Energy=-26.64-0.04j ± 0.31 [σ²=9.7e+01]]100%|██████████| 5/5 [00:05<00:00,  1.06s/it, Energy=-26.64-0.04j ± 0.31 [σ²=9.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.26+0.21j ± 0.27 [σ²=7.2e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-30.04+0.23j ± 0.27 [σ²=7.6e+01]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-30.04+0.23j ± 0.27 [σ²=7.6e+01]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-31.30+0.10j ± 0.27 [σ²=7.4e+01]] 40%|████      | 2/5 [00:02<00:03,  1.33s/it, Energy=-31.30+0.10j ± 0.27 [σ²=7.4e+01]] 40%|████      | 2/5 [00:03<00:03,  1.33s/it, Energy=-29.16-0.12j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.32s/it, Energy=-29.16-0.12j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.32s/it, Energy=-32.61+0.05j ± 0.27 [σ²=7.5e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-32.61+0.05j ± 0.27 [σ²=7.5e+01]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-32.61+0.05j ± 0.27 [σ²=7.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-34.32+0.03j ± 0.20 [σ²=4.3e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-35.32-0.14j ± 0.17 [σ²=2.8e+01]] 20%|██        | 1/5 [00:01<00:05,  1.31s/it, Energy=-35.32-0.14j ± 0.17 [σ²=2.8e+01]] 20%|██        | 1/5 [00:02<00:05,  1.31s/it, Energy=-34.61-0.02j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:02<00:03,  1.30s/it, Energy=-34.61-0.02j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:03<00:03,  1.30s/it, Energy=-34.48+0.00j ± 0.23 [σ²=5.4e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.30s/it, Energy=-34.48+0.00j ± 0.23 [σ²=5.4e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.30s/it, Energy=-34.29-0.04j ± 0.30 [σ²=9.3e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.29s/it, Energy=-34.29-0.04j ± 0.30 [σ²=9.3e+01]]100%|██████████| 5/5 [00:05<00:00,  1.04s/it, Energy=-34.29-0.04j ± 0.30 [σ²=9.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-30.36+0.09j ± 0.51 [σ²=2.6e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-4.21+0.75j ± 0.72 [σ²=5.3e+02]]  20%|██        | 1/5 [00:01<00:05,  1.30s/it, Energy=-4.21+0.75j ± 0.72 [σ²=5.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.30s/it, Energy=1.32-0.52j ± 0.30 [σ²=9.2e+01]]  40%|████      | 2/5 [00:02<00:03,  1.29s/it, Energy=1.32-0.52j ± 0.30 [σ²=9.2e+01]] 40%|████      | 2/5 [00:03<00:03,  1.29s/it, Energy=0.89-0.03j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.30s/it, Energy=0.89-0.03j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.30s/it, Energy=-0.89-1.21j ± 0.83 [σ²=7.0e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.30s/it, Energy=-0.89-1.21j ± 0.83 [σ²=7.0e+02]]100%|██████████| 5/5 [00:05<00:00,  1.04s/it, Energy=-0.89-1.21j ± 0.83 [σ²=7.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.41+0.27j ± 0.42 [σ²=1.8e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.49+0.13j ± 0.37 [σ²=1.4e+02]]  20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-6.49+0.13j ± 0.37 [σ²=1.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-9.28+0.15j ± 0.29 [σ²=8.9e+01]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-9.28+0.15j ± 0.29 [σ²=8.9e+01]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-5.82-0.06j ± 0.26 [σ²=7.0e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-5.82-0.06j ± 0.26 [σ²=7.0e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-6.74+0.13j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-6.74+0.13j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-6.74+0.13j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-5.11-0.02j ± 0.35 [σ²=1.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.54+0.30j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:01<00:05,  1.35s/it, Energy=-6.54+0.30j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:05,  1.35s/it, Energy=-9.23+0.06j ± 0.36 [σ²=1.4e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-9.23+0.06j ± 0.36 [σ²=1.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-11.75-0.06j ± 0.29 [σ²=8.7e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-11.75-0.06j ± 0.29 [σ²=8.7e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-9.66+0.19j ± 0.35 [σ²=1.2e+02]]  80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-9.66+0.19j ± 0.35 [σ²=1.2e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-9.66+0.19j ± 0.35 [σ²=1.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-5.47-0.07j ± 0.31 [σ²=9.7e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.33+0.32j ± 0.35 [σ²=1.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-7.33+0.32j ± 0.35 [σ²=1.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-12.78-0.05j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-12.78-0.05j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-17.42-0.11j ± 0.39 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-17.42-0.11j ± 0.39 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-18.40+0.09j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-18.40+0.09j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-18.40+0.09j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.10+0.10j ± 0.32 [σ²=1.0e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-23.47-0.02j ± 0.36 [σ²=1.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.32s/it, Energy=-23.47-0.02j ± 0.36 [σ²=1.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.32s/it, Energy=-23.80-0.13j ± 0.29 [σ²=8.6e+01]] 40%|████      | 2/5 [00:02<00:03,  1.33s/it, Energy=-23.80-0.13j ± 0.29 [σ²=8.6e+01]] 40%|████      | 2/5 [00:03<00:03,  1.33s/it, Energy=-25.04+0.09j ± 0.29 [σ²=8.4e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.32s/it, Energy=-25.04+0.09j ± 0.29 [σ²=8.4e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.32s/it, Energy=-28.20+0.36j ± 0.38 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.32s/it, Energy=-28.20+0.36j ± 0.38 [σ²=1.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.06s/it, Energy=-28.20+0.36j ± 0.38 [σ²=1.4e+02]]
