  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-1.98-0.03j ± 0.42 [σ²=1.8e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-4.70+0.04j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:09<00:39,  9.83s/it, Energy=-4.70+0.04j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:14<00:39,  9.83s/it, Energy=-6.76+0.03j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:14<00:20,  6.77s/it, Energy=-6.76+0.03j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:18<00:20,  6.77s/it, Energy=-7.85-0.15j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.66s/it, Energy=-7.85-0.15j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:23<00:11,  5.66s/it, Energy=-9.70+0.17j ± 0.35 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:23<00:05,  5.14s/it, Energy=-9.70+0.17j ± 0.35 [σ²=1.3e+02]]100%|██████████| 5/5 [00:23<00:00,  4.63s/it, Energy=-9.70+0.17j ± 0.35 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-11.01-0.15j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-11.84-0.06j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:04<00:17,  4.39s/it, Energy=-11.84-0.06j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:08<00:17,  4.39s/it, Energy=-13.23-0.13j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:08<00:13,  4.40s/it, Energy=-13.23-0.13j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:13<00:13,  4.40s/it, Energy=-14.92+0.17j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:13<00:08,  4.39s/it, Energy=-14.92+0.17j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.39s/it, Energy=-16.40+0.00j ± 0.29 [σ²=8.5e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.40s/it, Energy=-16.40+0.00j ± 0.29 [σ²=8.5e+01]]100%|██████████| 5/5 [00:17<00:00,  3.52s/it, Energy=-16.40+0.00j ± 0.29 [σ²=8.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-16.90-0.02j ± 0.29 [σ²=8.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-18.11-0.31j ± 0.31 [σ²=1.0e+02]] 20%|██        | 1/5 [00:04<00:17,  4.43s/it, Energy=-18.11-0.31j ± 0.31 [σ²=1.0e+02]] 20%|██        | 1/5 [00:08<00:17,  4.43s/it, Energy=-19.07-0.07j ± 0.21 [σ²=4.7e+01]] 40%|████      | 2/5 [00:08<00:13,  4.47s/it, Energy=-19.07-0.07j ± 0.21 [σ²=4.7e+01]] 40%|████      | 2/5 [00:13<00:13,  4.47s/it, Energy=-19.67-0.07j ± 0.24 [σ²=6.0e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.47s/it, Energy=-19.67-0.07j ± 0.24 [σ²=6.0e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.47s/it, Energy=-20.54+0.06j ± 0.23 [σ²=5.5e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.47s/it, Energy=-20.54+0.06j ± 0.23 [σ²=5.5e+01]]100%|██████████| 5/5 [00:17<00:00,  3.57s/it, Energy=-20.54+0.06j ± 0.23 [σ²=5.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-21.09+0.04j ± 0.24 [σ²=5.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-21.25-0.16j ± 0.20 [σ²=4.1e+01]] 20%|██        | 1/5 [00:04<00:17,  4.50s/it, Energy=-21.25-0.16j ± 0.20 [σ²=4.1e+01]] 20%|██        | 1/5 [00:09<00:17,  4.50s/it, Energy=-21.70-0.09j ± 0.27 [σ²=7.5e+01]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-21.70-0.09j ± 0.27 [σ²=7.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-22.48+0.09j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.51s/it, Energy=-22.48+0.09j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.51s/it, Energy=-22.59-0.22j ± 0.22 [σ²=4.8e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.53s/it, Energy=-22.59-0.22j ± 0.22 [σ²=4.8e+01]]100%|██████████| 5/5 [00:18<00:00,  3.62s/it, Energy=-22.59-0.22j ± 0.22 [σ²=4.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-22.83+0.03j ± 0.20 [σ²=4.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-23.28+0.05j ± 0.21 [σ²=4.3e+01]] 20%|██        | 1/5 [00:04<00:18,  4.55s/it, Energy=-23.28+0.05j ± 0.21 [σ²=4.3e+01]] 20%|██        | 1/5 [00:09<00:18,  4.55s/it, Energy=-23.18-0.05j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:09<00:13,  4.56s/it, Energy=-23.18-0.05j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.56s/it, Energy=-23.68+0.15j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.57s/it, Energy=-23.68+0.15j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.57s/it, Energy=-24.27+0.31j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:18<00:04,  4.57s/it, Energy=-24.27+0.31j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:18<00:00,  3.65s/it, Energy=-24.27+0.31j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-23.81+0.13j ± 0.16 [σ²=2.5e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-24.00-0.17j ± 0.20 [σ²=4.3e+01]] 20%|██        | 1/5 [00:04<00:18,  4.63s/it, Energy=-24.00-0.17j ± 0.20 [σ²=4.3e+01]] 20%|██        | 1/5 [00:09<00:18,  4.63s/it, Energy=-24.31-0.03j ± 0.15 [σ²=2.5e+01]] 40%|████      | 2/5 [00:09<00:13,  4.61s/it, Energy=-24.31-0.03j ± 0.15 [σ²=2.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.61s/it, Energy=-24.44+0.19j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:13<00:09,  4.61s/it, Energy=-24.44+0.19j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:18<00:09,  4.61s/it, Energy=-24.17-0.06j ± 0.23 [σ²=5.3e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.62s/it, Energy=-24.17-0.06j ± 0.23 [σ²=5.3e+01]]100%|██████████| 5/5 [00:18<00:00,  3.70s/it, Energy=-24.17-0.06j ± 0.23 [σ²=5.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-24.45-0.01j ± 0.17 [σ²=2.9e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-24.36+0.10j ± 0.24 [σ²=6.0e+01]] 20%|██        | 1/5 [00:04<00:18,  4.63s/it, Energy=-24.36+0.10j ± 0.24 [σ²=6.0e+01]] 20%|██        | 1/5 [00:09<00:18,  4.63s/it, Energy=-24.48-0.02j ± 0.16 [σ²=2.6e+01]] 40%|████      | 2/5 [00:09<00:13,  4.62s/it, Energy=-24.48-0.02j ± 0.16 [σ²=2.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.62s/it, Energy=-24.91-0.20j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.63s/it, Energy=-24.91-0.20j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.63s/it, Energy=-24.80+0.21j ± 0.21 [σ²=4.7e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.64s/it, Energy=-24.80+0.21j ± 0.21 [σ²=4.7e+01]]100%|██████████| 5/5 [00:18<00:00,  3.71s/it, Energy=-24.80+0.21j ± 0.21 [σ²=4.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-24.97-0.08j ± 0.17 [σ²=3.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-25.15-0.20j ± 0.22 [σ²=5.1e+01]] 20%|██        | 1/5 [00:04<00:18,  4.64s/it, Energy=-25.15-0.20j ± 0.22 [σ²=5.1e+01]] 20%|██        | 1/5 [00:09<00:18,  4.64s/it, Energy=-25.17-0.08j ± 0.20 [σ²=4.1e+01]] 40%|████      | 2/5 [00:09<00:13,  4.62s/it, Energy=-25.17-0.08j ± 0.20 [σ²=4.1e+01]] 40%|████      | 2/5 [00:13<00:13,  4.62s/it, Energy=-25.15-0.06j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.63s/it, Energy=-25.15-0.06j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.63s/it, Energy=-25.28+0.09j ± 0.16 [σ²=2.5e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.62s/it, Energy=-25.28+0.09j ± 0.16 [σ²=2.5e+01]]100%|██████████| 5/5 [00:18<00:00,  3.70s/it, Energy=-25.28+0.09j ± 0.16 [σ²=2.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-25.11-0.13j ± 0.15 [σ²=2.2e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-25.22+0.00j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:04<00:18,  4.61s/it, Energy=-25.22+0.00j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:09<00:18,  4.61s/it, Energy=-25.55+0.25j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:09<00:13,  4.61s/it, Energy=-25.55+0.25j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:13<00:13,  4.61s/it, Energy=-25.71-0.06j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.60s/it, Energy=-25.71-0.06j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.60s/it, Energy=-25.73+0.04j ± 0.12 [σ²=1.5e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.61s/it, Energy=-25.73+0.04j ± 0.12 [σ²=1.5e+01]]100%|██████████| 5/5 [00:18<00:00,  3.69s/it, Energy=-25.73+0.04j ± 0.12 [σ²=1.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-25.87+0.04j ± 0.14 [σ²=2.1e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-25.98-0.00j ± 0.14 [σ²=1.9e+01]] 20%|██        | 1/5 [00:04<00:18,  4.58s/it, Energy=-25.98-0.00j ± 0.14 [σ²=1.9e+01]] 20%|██        | 1/5 [00:09<00:18,  4.58s/it, Energy=-26.18+0.01j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:09<00:13,  4.57s/it, Energy=-26.18+0.01j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.57s/it, Energy=-26.09+0.02j ± 0.13 [σ²=1.8e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.57s/it, Energy=-26.09+0.02j ± 0.13 [σ²=1.8e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.57s/it, Energy=-26.16+0.07j ± 0.12 [σ²=1.6e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.56s/it, Energy=-26.16+0.07j ± 0.12 [σ²=1.6e+01]]100%|██████████| 5/5 [00:18<00:00,  3.65s/it, Energy=-26.16+0.07j ± 0.12 [σ²=1.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.17+0.25j ± 0.24 [σ²=5.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.28-0.09j ± 0.20 [σ²=4.3e+01]] 20%|██        | 1/5 [00:04<00:18,  4.56s/it, Energy=-26.28-0.09j ± 0.20 [σ²=4.3e+01]] 20%|██        | 1/5 [00:09<00:18,  4.56s/it, Energy=-26.18-0.03j ± 0.16 [σ²=2.7e+01]] 40%|████      | 2/5 [00:09<00:13,  4.55s/it, Energy=-26.18-0.03j ± 0.16 [σ²=2.7e+01]] 40%|████      | 2/5 [00:13<00:13,  4.55s/it, Energy=-26.41-0.04j ± 0.11 [σ²=1.3e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.55s/it, Energy=-26.41-0.04j ± 0.11 [σ²=1.3e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.55s/it, Energy=-26.51+0.11j ± 0.20 [σ²=3.9e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.54s/it, Energy=-26.51+0.11j ± 0.20 [σ²=3.9e+01]]100%|██████████| 5/5 [00:18<00:00,  3.64s/it, Energy=-26.51+0.11j ± 0.20 [σ²=3.9e+01]]
