  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.18-0.31j ± 0.58 [σ²=3.5e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=1.23+0.19j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:06<00:24,  6.13s/it, Energy=1.23+0.19j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:07<00:24,  6.13s/it, Energy=-0.88+0.01j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:07<00:10,  3.51s/it, Energy=-0.88+0.01j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:09<00:10,  3.51s/it, Energy=-2.22+0.12j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:09<00:05,  2.54s/it, Energy=-2.22+0.12j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:10<00:05,  2.54s/it, Energy=-3.14-0.01j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.08s/it, Energy=-3.14-0.01j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:10<00:00,  2.11s/it, Energy=-3.14-0.01j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-4.79+0.30j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.30+0.18j ± 0.33 [σ²=1.1e+02]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-6.30+0.18j ± 0.33 [σ²=1.1e+02]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-6.32+0.13j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-6.32+0.13j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-5.55+0.07j ± 0.43 [σ²=1.9e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-5.55+0.07j ± 0.43 [σ²=1.9e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-5.49-0.22j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-5.49-0.22j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-5.49-0.22j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-4.94+0.03j ± 0.47 [σ²=2.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.96-0.10j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-7.96-0.10j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-8.79+0.09j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-8.79+0.09j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-7.95-0.09j ± 0.40 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-7.95-0.09j ± 0.40 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-10.25-0.11j ± 0.36 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-10.25-0.11j ± 0.36 [σ²=1.3e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-10.25-0.11j ± 0.36 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-12.67-0.08j ± 0.39 [σ²=1.6e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.29+0.10j ± 0.36 [σ²=1.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-15.29+0.10j ± 0.36 [σ²=1.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-13.52-0.07j ± 0.38 [σ²=1.4e+02]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-13.52-0.07j ± 0.38 [σ²=1.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-14.03-0.18j ± 0.39 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-14.03-0.18j ± 0.39 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-15.50-0.20j ± 0.34 [σ²=1.2e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-15.50-0.20j ± 0.34 [σ²=1.2e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-15.50-0.20j ± 0.34 [σ²=1.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.91+0.25j ± 0.30 [σ²=9.0e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-20.62+0.31j ± 0.29 [σ²=8.9e+01]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-20.62+0.31j ± 0.29 [σ²=8.9e+01]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-21.10-0.68j ± 0.29 [σ²=8.7e+01]] 40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-21.10-0.68j ± 0.29 [σ²=8.7e+01]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-21.29-0.20j ± 0.24 [σ²=6.0e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-21.29-0.20j ± 0.24 [σ²=6.0e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-22.26-0.37j ± 0.25 [σ²=6.2e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-22.26-0.37j ± 0.25 [σ²=6.2e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-22.26-0.37j ± 0.25 [σ²=6.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.32+0.02j ± 0.24 [σ²=6.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.51+0.00j ± 0.29 [σ²=8.6e+01]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-22.51+0.00j ± 0.29 [σ²=8.6e+01]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-22.46-0.05j ± 0.23 [σ²=5.6e+01]] 40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-22.46-0.05j ± 0.23 [σ²=5.6e+01]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-23.42+0.10j ± 0.24 [σ²=5.8e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-23.42+0.10j ± 0.24 [σ²=5.8e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-23.90+0.24j ± 0.28 [σ²=7.9e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.39s/it, Energy=-23.90+0.24j ± 0.28 [σ²=7.9e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-23.90+0.24j ± 0.28 [σ²=7.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-24.42+0.19j ± 0.23 [σ²=5.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-25.10-0.07j ± 0.19 [σ²=3.7e+01]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-25.10-0.07j ± 0.19 [σ²=3.7e+01]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-24.90-0.01j ± 0.20 [σ²=3.9e+01]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-24.90-0.01j ± 0.20 [σ²=3.9e+01]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-26.15-0.01j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=-26.15-0.01j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=-25.31+0.04j ± 0.44 [σ²=2.0e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.39s/it, Energy=-25.31+0.04j ± 0.44 [σ²=2.0e+02]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-25.31+0.04j ± 0.44 [σ²=2.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.49-0.08j ± 0.19 [σ²=3.8e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.69+0.50j ± 0.49 [σ²=2.5e+02]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-26.69+0.50j ± 0.49 [σ²=2.5e+02]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-24.50-0.22j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=-24.50-0.22j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=-25.45-0.01j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=-25.45-0.01j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=-26.06+0.12j ± 0.21 [σ²=4.4e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-26.06+0.12j ± 0.21 [σ²=4.4e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-26.06+0.12j ± 0.21 [σ²=4.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.48+0.06j ± 0.18 [σ²=3.2e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-27.25+0.06j ± 0.19 [σ²=3.6e+01]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-27.25+0.06j ± 0.19 [σ²=3.6e+01]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-26.81+0.16j ± 0.19 [σ²=3.6e+01]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-26.81+0.16j ± 0.19 [σ²=3.6e+01]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-28.23-0.33j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-28.23-0.33j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-28.48-0.26j ± 0.16 [σ²=2.7e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-28.48-0.26j ± 0.16 [σ²=2.7e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-28.48-0.26j ± 0.16 [σ²=2.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.22+0.05j ± 0.15 [σ²=2.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-28.88+0.04j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-28.88+0.04j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-29.90-0.03j ± 0.16 [σ²=2.8e+01]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-29.90-0.03j ± 0.16 [σ²=2.8e+01]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-27.42-0.16j ± 0.23 [σ²=5.3e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-27.42-0.16j ± 0.23 [σ²=5.3e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-28.83-0.20j ± 0.22 [σ²=4.8e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-28.83-0.20j ± 0.22 [σ²=4.8e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-28.83-0.20j ± 0.22 [σ²=4.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-27.40-0.16j ± 0.26 [σ²=6.7e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.79+0.17j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-22.79+0.17j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-21.33-0.00j ± 0.31 [σ²=1.0e+02]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-21.33-0.00j ± 0.31 [σ²=1.0e+02]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-19.47-0.55j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-19.47-0.55j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-20.93+0.21j ± 0.32 [σ²=1.0e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.35s/it, Energy=-20.93+0.21j ± 0.32 [σ²=1.0e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-20.93+0.21j ± 0.32 [σ²=1.0e+02]]
