  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-1.88-0.08j ± 0.56 [σ²=3.2e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-2.44-0.09j ± 0.46 [σ²=2.2e+02]] 20%|██        | 1/5 [00:09<00:38,  9.67s/it, Energy=-2.44-0.09j ± 0.46 [σ²=2.2e+02]] 20%|██        | 1/5 [00:14<00:38,  9.67s/it, Energy=-4.09+0.16j ± 0.51 [σ²=2.7e+02]] 40%|████      | 2/5 [00:14<00:20,  6.70s/it, Energy=-4.09+0.16j ± 0.51 [σ²=2.7e+02]] 40%|████      | 2/5 [00:18<00:20,  6.70s/it, Energy=-5.49-0.03j ± 0.50 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.61s/it, Energy=-5.49-0.03j ± 0.50 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:22<00:11,  5.61s/it, Energy=-9.45+0.17j ± 0.47 [σ²=2.2e+02]] 80%|████████  | 4/5 [00:22<00:05,  5.10s/it, Energy=-9.45+0.17j ± 0.47 [σ²=2.2e+02]]100%|██████████| 5/5 [00:22<00:00,  4.58s/it, Energy=-9.45+0.17j ± 0.47 [σ²=2.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-12.86+0.15j ± 0.56 [σ²=3.2e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-14.47-0.22j ± 0.50 [σ²=2.6e+02]] 20%|██        | 1/5 [00:04<00:17,  4.37s/it, Energy=-14.47-0.22j ± 0.50 [σ²=2.6e+02]] 20%|██        | 1/5 [00:08<00:17,  4.37s/it, Energy=-21.18-0.50j ± 0.70 [σ²=5.0e+02]] 40%|████      | 2/5 [00:08<00:13,  4.35s/it, Energy=-21.18-0.50j ± 0.70 [σ²=5.0e+02]] 40%|████      | 2/5 [00:13<00:13,  4.35s/it, Energy=-25.86+0.23j ± 0.48 [σ²=2.4e+02]] 60%|██████    | 3/5 [00:13<00:08,  4.36s/it, Energy=-25.86+0.23j ± 0.48 [σ²=2.4e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.36s/it, Energy=-30.87-0.23j ± 0.47 [σ²=2.3e+02]] 80%|████████  | 4/5 [00:17<00:04,  4.36s/it, Energy=-30.87-0.23j ± 0.47 [σ²=2.3e+02]]100%|██████████| 5/5 [00:17<00:00,  3.49s/it, Energy=-30.87-0.23j ± 0.47 [σ²=2.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.65-0.28j ± 0.35 [σ²=1.3e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-36.34-0.47j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:04<00:17,  4.40s/it, Energy=-36.34-0.47j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:08<00:17,  4.40s/it, Energy=-38.43+0.21j ± 0.30 [σ²=9.5e+01]] 40%|████      | 2/5 [00:08<00:13,  4.38s/it, Energy=-38.43+0.21j ± 0.30 [σ²=9.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.38s/it, Energy=-39.12-0.16j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:13<00:08,  4.38s/it, Energy=-39.12-0.16j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.38s/it, Energy=-40.34+0.14j ± 0.28 [σ²=8.1e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.39s/it, Energy=-40.34+0.14j ± 0.28 [σ²=8.1e+01]]100%|██████████| 5/5 [00:17<00:00,  3.51s/it, Energy=-40.34+0.14j ± 0.28 [σ²=8.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.54-0.15j ± 0.25 [σ²=6.5e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-42.04-0.02j ± 0.22 [σ²=4.7e+01]] 20%|██        | 1/5 [00:04<00:17,  4.44s/it, Energy=-42.04-0.02j ± 0.22 [σ²=4.7e+01]] 20%|██        | 1/5 [00:08<00:17,  4.44s/it, Energy=-42.40-0.06j ± 0.27 [σ²=7.5e+01]] 40%|████      | 2/5 [00:08<00:13,  4.43s/it, Energy=-42.40-0.06j ± 0.27 [σ²=7.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.43s/it, Energy=-43.05-0.06j ± 0.28 [σ²=8.1e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.43s/it, Energy=-43.05-0.06j ± 0.28 [σ²=8.1e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.43s/it, Energy=-43.42-0.16j ± 0.20 [σ²=4.1e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.44s/it, Energy=-43.42-0.16j ± 0.20 [σ²=4.1e+01]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-43.42-0.16j ± 0.20 [σ²=4.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-44.28-0.04j ± 0.32 [σ²=1.0e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-43.90+0.26j ± 0.24 [σ²=5.7e+01]] 20%|██        | 1/5 [00:04<00:17,  4.44s/it, Energy=-43.90+0.26j ± 0.24 [σ²=5.7e+01]] 20%|██        | 1/5 [00:08<00:17,  4.44s/it, Energy=-44.75-0.05j ± 0.25 [σ²=6.3e+01]] 40%|████      | 2/5 [00:08<00:13,  4.48s/it, Energy=-44.75-0.05j ± 0.25 [σ²=6.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.48s/it, Energy=-44.89+0.04j ± 0.26 [σ²=6.7e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.47s/it, Energy=-44.89+0.04j ± 0.26 [σ²=6.7e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.47s/it, Energy=-44.70-0.04j ± 0.23 [σ²=5.3e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.47s/it, Energy=-44.70-0.04j ± 0.23 [σ²=5.3e+01]]100%|██████████| 5/5 [00:17<00:00,  3.57s/it, Energy=-44.70-0.04j ± 0.23 [σ²=5.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-44.69-0.23j ± 0.21 [σ²=4.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-45.38-0.18j ± 0.21 [σ²=4.4e+01]] 20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-45.38-0.18j ± 0.21 [σ²=4.4e+01]] 20%|██        | 1/5 [00:09<00:17,  4.48s/it, Energy=-45.72-0.23j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-45.72-0.23j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-46.11-0.03j ± 0.20 [σ²=4.1e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-46.11-0.03j ± 0.20 [σ²=4.1e+01]] 60%|██████    | 3/5 [00:17<00:09,  4.50s/it, Energy=-46.05-0.17j ± 0.19 [σ²=3.8e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.50s/it, Energy=-46.05-0.17j ± 0.19 [σ²=3.8e+01]]100%|██████████| 5/5 [00:17<00:00,  3.60s/it, Energy=-46.05-0.17j ± 0.19 [σ²=3.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-46.33+0.04j ± 0.15 [σ²=2.3e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-46.83+0.01j ± 0.14 [σ²=2.1e+01]] 20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-46.83+0.01j ± 0.14 [σ²=2.1e+01]] 20%|██        | 1/5 [00:08<00:17,  4.48s/it, Energy=-46.96+0.18j ± 0.16 [σ²=2.7e+01]] 40%|████      | 2/5 [00:08<00:13,  4.50s/it, Energy=-46.96+0.18j ± 0.16 [σ²=2.7e+01]] 40%|████      | 2/5 [00:13<00:13,  4.50s/it, Energy=-47.42+0.08j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.49s/it, Energy=-47.42+0.08j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.49s/it, Energy=-47.22+0.05j ± 0.17 [σ²=2.9e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.48s/it, Energy=-47.22+0.05j ± 0.17 [σ²=2.9e+01]]100%|██████████| 5/5 [00:17<00:00,  3.59s/it, Energy=-47.22+0.05j ± 0.17 [σ²=2.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-47.53+0.07j ± 0.14 [σ²=1.9e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-47.56-0.10j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-47.56-0.10j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:09<00:17,  4.49s/it, Energy=-47.65-0.00j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-47.65-0.00j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-47.81+0.05j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-47.81+0.05j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:17<00:09,  4.50s/it, Energy=-47.81-0.05j ± 0.12 [σ²=1.5e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.49s/it, Energy=-47.81-0.05j ± 0.12 [σ²=1.5e+01]]100%|██████████| 5/5 [00:17<00:00,  3.60s/it, Energy=-47.81-0.05j ± 0.12 [σ²=1.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-47.35-0.00j ± 0.17 [σ²=2.9e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-47.67+0.00j ± 0.14 [σ²=1.9e+01]] 20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-47.67+0.00j ± 0.14 [σ²=1.9e+01]] 20%|██        | 1/5 [00:08<00:17,  4.48s/it, Energy=-47.88-0.00j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:08<00:13,  4.50s/it, Energy=-47.88-0.00j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.50s/it, Energy=-47.96+0.00j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.49s/it, Energy=-47.96+0.00j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.49s/it, Energy=-48.17-0.01j ± 0.11 [σ²=1.2e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.47s/it, Energy=-48.17-0.01j ± 0.11 [σ²=1.2e+01]]100%|██████████| 5/5 [00:17<00:00,  3.58s/it, Energy=-48.17-0.01j ± 0.11 [σ²=1.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.04-0.01j ± 0.11 [σ²=1.4e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.275-0.028j ± 0.089 [σ²=8.1e+00]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-48.275-0.028j ± 0.089 [σ²=8.1e+00]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-48.36-0.08j ± 0.13 [σ²=1.6e+01]]    40%|████      | 2/5 [00:08<00:13,  4.47s/it, Energy=-48.36-0.08j ± 0.13 [σ²=1.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.47s/it, Energy=-48.48+0.04j ± 0.14 [σ²=2.0e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.46s/it, Energy=-48.48+0.04j ± 0.14 [σ²=2.0e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.46s/it, Energy=-48.31-0.09j ± 0.12 [σ²=1.4e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.45s/it, Energy=-48.31-0.09j ± 0.12 [σ²=1.4e+01]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-48.31-0.09j ± 0.12 [σ²=1.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.369-0.026j ± 0.071 [σ²=5.1e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.482+0.004j ± 0.060 [σ²=3.7e+00]] 20%|██        | 1/5 [00:04<00:17,  4.43s/it, Energy=-48.482+0.004j ± 0.060 [σ²=3.7e+00]] 20%|██        | 1/5 [00:08<00:17,  4.43s/it, Energy=-48.590-0.033j ± 0.057 [σ²=3.3e+00]] 40%|████      | 2/5 [00:08<00:13,  4.46s/it, Energy=-48.590-0.033j ± 0.057 [σ²=3.3e+00]] 40%|████      | 2/5 [00:13<00:13,  4.46s/it, Energy=-48.564-0.046j ± 0.055 [σ²=3.1e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-48.564-0.046j ± 0.055 [σ²=3.1e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-48.631+0.012j ± 0.054 [σ²=3.0e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.44s/it, Energy=-48.631+0.012j ± 0.054 [σ²=3.0e+00]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-48.631+0.012j ± 0.054 [σ²=3.0e+00]]
