Rank=0: Total number of GPUs: 1, devices: [CpuDevice(id=0)]
Rank=0: Local number of GPUs: 1, devices: [CpuDevice(id=0)]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:20<?, ?it/s, Energy=-5.95+0.00j ± 0.27 [σ²=6.4e+01, R̂=1.225]]  0%|          | 0/5 [01:18<?, ?it/s, Energy=-9.80-0.00j ± 0.30 [σ²=8.0e+01, R̂=1.225]] 20%|██        | 1/5 [01:18<05:13, 78.48s/it, Energy=-9.80-0.00j ± 0.30 [σ²=8.0e+01, R̂=1.225]] 20%|██        | 1/5 [02:35<05:13, 78.48s/it, Energy=-12.52-0.00j ± 0.34 [σ²=1.0e+02, R̂=1.225]] 40%|████      | 2/5 [02:35<03:52, 77.56s/it, Energy=-12.52-0.00j ± 0.34 [σ²=1.0e+02, R̂=1.225]] 40%|████      | 2/5 [03:52<03:52, 77.56s/it, Energy=-14.38-0.00j ± 0.37 [σ²=1.1e+02, R̂=1.225]] 60%|██████    | 3/5 [03:52<02:34, 77.16s/it, Energy=-14.38-0.00j ± 0.37 [σ²=1.1e+02, R̂=1.225]] 60%|██████    | 3/5 [05:08<02:34, 77.16s/it, Energy=-17.41-0.00j ± 0.33 [σ²=1.0e+02, R̂=1.225]] 80%|████████  | 4/5 [05:08<01:17, 77.04s/it, Energy=-17.41-0.00j ± 0.33 [σ²=1.0e+02, R̂=1.225]]100%|██████████| 5/5 [05:08<00:00, 61.79s/it, Energy=-17.41-0.00j ± 0.33 [σ²=1.0e+02, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-18.43+0.00j ± 0.33 [σ²=9.5e+01, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-21.90-0.00j ± 0.34 [σ²=1.0e+02, R̂=1.225]] 20%|██        | 1/5 [01:16<05:07, 76.95s/it, Energy=-21.90-0.00j ± 0.34 [σ²=1.0e+02, R̂=1.225]] 20%|██        | 1/5 [02:33<05:07, 76.95s/it, Energy=-22.93-0.00j ± 0.38 [σ²=1.2e+02, R̂=1.225]] 40%|████      | 2/5 [02:33<03:50, 76.74s/it, Energy=-22.93-0.00j ± 0.38 [σ²=1.2e+02, R̂=1.225]] 40%|████      | 2/5 [03:50<03:50, 76.74s/it, Energy=-26.74+0.00j ± 0.47 [σ²=1.7e+02, R̂=1.225]] 60%|██████    | 3/5 [03:50<02:33, 76.64s/it, Energy=-26.74+0.00j ± 0.47 [σ²=1.7e+02, R̂=1.225]] 60%|██████    | 3/5 [05:06<02:33, 76.64s/it, Energy=-30.65+0.00j ± 0.43 [σ²=1.3e+02, R̂=1.225]] 80%|████████  | 4/5 [05:06<01:16, 76.39s/it, Energy=-30.65+0.00j ± 0.43 [σ²=1.3e+02, R̂=1.225]]100%|██████████| 5/5 [05:06<00:00, 61.21s/it, Energy=-30.65+0.00j ± 0.43 [σ²=1.3e+02, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-35.60+0.00j ± 0.34 [σ²=8.9e+01, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-38.15+0.00j ± 0.24 [σ²=4.9e+01, R̂=1.225]] 20%|██        | 1/5 [01:16<05:04, 76.21s/it, Energy=-38.15+0.00j ± 0.24 [σ²=4.9e+01, R̂=1.225]] 20%|██        | 1/5 [02:32<05:04, 76.21s/it, Energy=-38.71-0.00j ± 0.26 [σ²=6.0e+01, R̂=1.225]] 40%|████      | 2/5 [02:32<03:48, 76.10s/it, Energy=-38.71-0.00j ± 0.26 [σ²=6.0e+01, R̂=1.225]] 40%|████      | 2/5 [03:48<03:48, 76.10s/it, Energy=-39.55-0.00j ± 0.17 [σ²=3.1e+01, R̂=1.225]] 60%|██████    | 3/5 [03:48<02:32, 76.03s/it, Energy=-39.55-0.00j ± 0.17 [σ²=3.1e+01, R̂=1.225]] 60%|██████    | 3/5 [05:04<02:32, 76.03s/it, Energy=-40.36-0.00j ± 0.20 [σ²=4.2e+01, R̂=1.225]] 80%|████████  | 4/5 [05:04<01:16, 76.03s/it, Energy=-40.36-0.00j ± 0.20 [σ²=4.2e+01, R̂=1.225]]100%|██████████| 5/5 [05:04<00:00, 60.84s/it, Energy=-40.36-0.00j ± 0.20 [σ²=4.2e+01, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-39.32-0.00j ± 0.28 [σ²=7.0e+01, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-39.74+0.00j ± 0.47 [σ²=2.4e+02, R̂=1.225]] 20%|██        | 1/5 [01:16<05:04, 76.02s/it, Energy=-39.74+0.00j ± 0.47 [σ²=2.4e+02, R̂=1.225]] 20%|██        | 1/5 [02:31<05:04, 76.02s/it, Energy=-40.36+0.00j ± 0.11 [σ²=1.3e+01, R̂=1.225]] 40%|████      | 2/5 [02:31<03:46, 75.64s/it, Energy=-40.36+0.00j ± 0.11 [σ²=1.3e+01, R̂=1.225]] 40%|████      | 2/5 [03:46<03:46, 75.64s/it, Energy=-40.77-0.00j ± 0.16 [σ²=2.0e+01, R̂=1.225]] 60%|██████    | 3/5 [03:46<02:31, 75.61s/it, Energy=-40.77-0.00j ± 0.16 [σ²=2.0e+01, R̂=1.225]] 60%|██████    | 3/5 [05:02<02:31, 75.61s/it, Energy=-40.46-0.00j ± 0.17 [σ²=2.8e+01, R̂=1.225]] 80%|████████  | 4/5 [05:02<01:15, 75.65s/it, Energy=-40.46-0.00j ± 0.17 [σ²=2.8e+01, R̂=1.225]]100%|██████████| 5/5 [05:02<00:00, 60.54s/it, Energy=-40.46-0.00j ± 0.17 [σ²=2.8e+01, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-40.95-0.00j ± 0.17 [σ²=2.8e+01, R̂=1.225]]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-40.94-0.00j ± 0.16 [σ²=2.8e+01, R̂=1.225]] 20%|██        | 1/5 [01:15<05:03, 75.88s/it, Energy=-40.94-0.00j ± 0.16 [σ²=2.8e+01, R̂=1.225]] 20%|██        | 1/5 [02:31<05:03, 75.88s/it, Energy=-41.05+0.00j ± 0.12 [σ²=1.4e+01, R̂=1.225]] 40%|████      | 2/5 [02:31<03:47, 75.73s/it, Energy=-41.05+0.00j ± 0.12 [σ²=1.4e+01, R̂=1.225]] 40%|████      | 2/5 [03:47<03:47, 75.73s/it, Energy=-41.20-0.00j ± 0.16 [σ²=3.6e+01, R̂=1.225]] 60%|██████    | 3/5 [03:47<02:31, 75.80s/it, Energy=-41.20-0.00j ± 0.16 [σ²=3.6e+01, R̂=1.225]] 60%|██████    | 3/5 [05:03<02:31, 75.80s/it, Energy=-41.59+0.00j ± 0.14 [σ²=1.9e+01, R̂=1.225]] 80%|████████  | 4/5 [05:03<01:15, 75.77s/it, Energy=-41.59+0.00j ± 0.14 [σ²=1.9e+01, R̂=1.225]]100%|██████████| 5/5 [05:03<00:00, 60.62s/it, Energy=-41.59+0.00j ± 0.14 [σ²=1.9e+01, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-41.55+0.00j ± 0.27 [σ²=7.4e+01, R̂=1.225]]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-41.87-0.00j ± 0.14 [σ²=2.2e+01, R̂=1.225]] 20%|██        | 1/5 [01:15<05:02, 75.72s/it, Energy=-41.87-0.00j ± 0.14 [σ²=2.2e+01, R̂=1.225]] 20%|██        | 1/5 [02:31<05:02, 75.72s/it, Energy=-41.92-0.00j ± 0.12 [σ²=1.5e+01, R̂=1.225]] 40%|████      | 2/5 [02:31<03:47, 75.72s/it, Energy=-41.92-0.00j ± 0.12 [σ²=1.5e+01, R̂=1.225]] 40%|████      | 2/5 [03:47<03:47, 75.72s/it, Energy=-42.14-0.00j ± 0.14 [σ²=2.0e+01, R̂=1.225]] 60%|██████    | 3/5 [03:47<02:31, 75.81s/it, Energy=-42.14-0.00j ± 0.14 [σ²=2.0e+01, R̂=1.225]] 60%|██████    | 3/5 [05:03<02:31, 75.81s/it, Energy=-42.28+0.00j ± 0.21 [σ²=4.2e+01, R̂=1.225]] 80%|████████  | 4/5 [05:03<01:15, 75.99s/it, Energy=-42.28+0.00j ± 0.21 [σ²=4.2e+01, R̂=1.225]]100%|██████████| 5/5 [05:03<00:00, 60.73s/it, Energy=-42.28+0.00j ± 0.21 [σ²=4.2e+01, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-42.23-0.00j ± 0.17 [σ²=2.9e+01, R̂=1.225]]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-42.90+0.00j ± 0.13 [σ²=1.6e+01, R̂=1.225]] 20%|██        | 1/5 [01:15<05:03, 75.94s/it, Energy=-42.90+0.00j ± 0.13 [σ²=1.6e+01, R̂=1.225]] 20%|██        | 1/5 [02:31<05:03, 75.94s/it, Energy=-42.76+0.00j ± 0.16 [σ²=2.9e+01, R̂=1.225]] 40%|████      | 2/5 [02:31<03:47, 75.98s/it, Energy=-42.76+0.00j ± 0.16 [σ²=2.9e+01, R̂=1.225]] 40%|████      | 2/5 [03:47<03:47, 75.98s/it, Energy=-43.35-0.00j ± 0.19 [σ²=3.4e+01, R̂=1.225]] 60%|██████    | 3/5 [03:47<02:31, 75.88s/it, Energy=-43.35-0.00j ± 0.19 [σ²=3.4e+01, R̂=1.225]] 60%|██████    | 3/5 [05:03<02:31, 75.88s/it, Energy=-43.62-0.00j ± 0.15 [σ²=2.0e+01, R̂=1.225]] 80%|████████  | 4/5 [05:03<01:16, 76.01s/it, Energy=-43.62-0.00j ± 0.15 [σ²=2.0e+01, R̂=1.225]]100%|██████████| 5/5 [05:03<00:00, 60.78s/it, Energy=-43.62-0.00j ± 0.15 [σ²=2.0e+01, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-43.89+0.00j ± 0.13 [σ²=1.8e+01, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-44.02+0.00j ± 0.13 [σ²=1.7e+01, R̂=1.225]] 20%|██        | 1/5 [01:16<05:04, 76.05s/it, Energy=-44.02+0.00j ± 0.13 [σ²=1.7e+01, R̂=1.225]] 20%|██        | 1/5 [02:32<05:04, 76.05s/it, Energy=-44.29+0.00j ± 0.11 [σ²=1.1e+01, R̂=1.225]] 40%|████      | 2/5 [02:32<03:48, 76.01s/it, Energy=-44.29+0.00j ± 0.11 [σ²=1.1e+01, R̂=1.225]] 40%|████      | 2/5 [03:47<03:48, 76.01s/it, Energy=-44.317-0.000j ± 0.091 [σ²=7.5e+00, R̂=1.225]] 60%|██████    | 3/5 [03:47<02:31, 75.99s/it, Energy=-44.317-0.000j ± 0.091 [σ²=7.5e+00, R̂=1.225]] 60%|██████    | 3/5 [05:04<02:31, 75.99s/it, Energy=-44.49-0.00j ± 0.11 [σ²=1.1e+01, R̂=1.225]]    80%|████████  | 4/5 [05:04<01:16, 76.01s/it, Energy=-44.49-0.00j ± 0.11 [σ²=1.1e+01, R̂=1.225]]100%|██████████| 5/5 [05:04<00:00, 60.81s/it, Energy=-44.49-0.00j ± 0.11 [σ²=1.1e+01, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-44.68-0.00j ± 0.10 [σ²=1.1e+01, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-44.594-0.000j ± 0.078 [σ²=6.2e+00, R̂=1.225]] 20%|██        | 1/5 [01:16<05:05, 76.34s/it, Energy=-44.594-0.000j ± 0.078 [σ²=6.2e+00, R̂=1.225]] 20%|██        | 1/5 [02:32<05:05, 76.34s/it, Energy=-44.666+0.000j ± 0.067 [σ²=4.5e+00, R̂=1.225]] 40%|████      | 2/5 [02:32<03:48, 76.02s/it, Energy=-44.666+0.000j ± 0.067 [σ²=4.5e+00, R̂=1.225]] 40%|████      | 2/5 [03:48<03:48, 76.02s/it, Energy=-44.750+0.000j ± 0.057 [σ²=3.1e+00, R̂=1.225]] 60%|██████    | 3/5 [03:48<02:32, 76.02s/it, Energy=-44.750+0.000j ± 0.057 [σ²=3.1e+00, R̂=1.225]] 60%|██████    | 3/5 [05:03<02:32, 76.02s/it, Energy=-44.780+0.000j ± 0.046 [σ²=2.3e+00, R̂=1.225]] 80%|████████  | 4/5 [05:03<01:15, 75.90s/it, Energy=-44.780+0.000j ± 0.046 [σ²=2.3e+00, R̂=1.225]]100%|██████████| 5/5 [05:03<00:00, 60.77s/it, Energy=-44.780+0.000j ± 0.046 [σ²=2.3e+00, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-44.830-0.000j ± 0.054 [σ²=2.9e+00, R̂=1.225]]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-44.878-0.000j ± 0.046 [σ²=2.4e+00, R̂=1.225]] 20%|██        | 1/5 [01:15<05:03, 75.99s/it, Energy=-44.878-0.000j ± 0.046 [σ²=2.4e+00, R̂=1.225]] 20%|██        | 1/5 [02:32<05:03, 75.99s/it, Energy=-44.820-0.000j ± 0.050 [σ²=2.6e+00, R̂=1.225]] 40%|████      | 2/5 [02:32<03:48, 76.22s/it, Energy=-44.820-0.000j ± 0.050 [σ²=2.6e+00, R̂=1.225]] 40%|████      | 2/5 [03:48<03:48, 76.22s/it, Energy=-44.889-0.000j ± 0.044 [σ²=2.0e+00, R̂=1.225]] 60%|██████    | 3/5 [03:48<02:31, 75.97s/it, Energy=-44.889-0.000j ± 0.044 [σ²=2.0e+00, R̂=1.225]] 60%|██████    | 3/5 [05:04<02:31, 75.97s/it, Energy=-44.811-0.000j ± 0.044 [σ²=1.9e+00, R̂=1.225]] 80%|████████  | 4/5 [05:04<01:16, 76.03s/it, Energy=-44.811-0.000j ± 0.044 [σ²=1.9e+00, R̂=1.225]]100%|██████████| 5/5 [05:04<00:00, 60.83s/it, Energy=-44.811-0.000j ± 0.044 [σ²=1.9e+00, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:15<?, ?it/s, Energy=-44.814+0.000j ± 0.039 [σ²=1.5e+00, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-44.911+0.000j ± 0.040 [σ²=1.7e+00, R̂=1.225]] 20%|██        | 1/5 [01:16<05:05, 76.26s/it, Energy=-44.911+0.000j ± 0.040 [σ²=1.7e+00, R̂=1.225]] 20%|██        | 1/5 [02:32<05:05, 76.26s/it, Energy=-44.896+0.000j ± 0.038 [σ²=1.5e+00, R̂=1.225]] 40%|████      | 2/5 [02:32<03:48, 76.00s/it, Energy=-44.896+0.000j ± 0.038 [σ²=1.5e+00, R̂=1.225]] 40%|████      | 2/5 [03:47<03:48, 76.00s/it, Energy=-44.841-0.000j ± 0.036 [σ²=1.3e+00, R̂=1.225]] 60%|██████    | 3/5 [03:47<02:31, 75.84s/it, Energy=-44.841-0.000j ± 0.036 [σ²=1.3e+00, R̂=1.225]] 60%|██████    | 3/5 [05:04<02:31, 75.84s/it, Energy=-44.831-0.000j ± 0.033 [σ²=1.1e+00, R̂=1.225]] 80%|████████  | 4/5 [05:04<01:16, 76.03s/it, Energy=-44.831-0.000j ± 0.033 [σ²=1.1e+00, R̂=1.225]]100%|██████████| 5/5 [05:04<00:00, 60.81s/it, Energy=-44.831-0.000j ± 0.033 [σ²=1.1e+00, R̂=1.225]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-44.818-0.000j ± 0.036 [σ²=1.2e+00, R̂=1.225]]  0%|          | 0/5 [01:16<?, ?it/s, Energy=-44.912-0.000j ± 0.038 [σ²=1.4e+00, R̂=1.225]] 20%|██        | 1/5 [01:16<05:04, 76.02s/it, Energy=-44.912-0.000j ± 0.038 [σ²=1.4e+00, R̂=1.225]] 20%|██        | 1/5 [02:31<05:04, 76.02s/it, Energy=-44.905-0.000j ± 0.038 [σ²=1.4e+00, R̂=1.225]] 40%|████      | 2/5 [02:31<03:47, 75.92s/it, Energy=-44.905-0.000j ± 0.038 [σ²=1.4e+00, R̂=1.225]] 40%|████      | 2/5 [03:48<03:47, 75.92s/it, Energy=-44.861+0.000j ± 0.031 [σ²=9.8e-01, R̂=1.225]] 60%|██████    | 3/5 [03:48<02:32, 76.12s/it, Energy=-44.861+0.000j ± 0.031 [σ²=9.8e-01, R̂=1.225]] 60%|██████    | 3/5 [05:03<02:32, 76.12s/it, Energy=-44.845+0.000j ± 0.032 [σ²=1.0e+00, R̂=1.225]] 80%|████████  | 4/5 [05:03<01:15, 75.97s/it, Energy=-44.845+0.000j ± 0.032 [σ²=1.0e+00, R̂=1.225]]100%|██████████| 5/5 [05:03<00:00, 60.79s/it, Energy=-44.845+0.000j ± 0.032 [σ²=1.0e+00, R̂=1.225]]
