  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-2.04+0.00j ± 0.37 [σ²=1.4e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-4.73-0.25j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:09<00:38,  9.72s/it, Energy=-4.73-0.25j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:14<00:38,  9.72s/it, Energy=-5.84-0.18j ± 0.36 [σ²=1.3e+02]] 40%|████      | 2/5 [00:14<00:20,  6.70s/it, Energy=-5.84-0.18j ± 0.36 [σ²=1.3e+02]] 40%|████      | 2/5 [00:18<00:20,  6.70s/it, Energy=-7.15-0.33j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.58s/it, Energy=-7.15-0.33j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:22<00:11,  5.58s/it, Energy=-9.57+0.01j ± 0.35 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:22<00:05,  5.06s/it, Energy=-9.57+0.01j ± 0.35 [σ²=1.3e+02]]100%|██████████| 5/5 [00:22<00:00,  4.56s/it, Energy=-9.57+0.01j ± 0.35 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-11.15-0.25j ± 0.40 [σ²=1.6e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-13.67-0.13j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:04<00:17,  4.32s/it, Energy=-13.67-0.13j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:08<00:17,  4.32s/it, Energy=-15.35-0.20j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:08<00:12,  4.33s/it, Energy=-15.35-0.20j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:12<00:12,  4.33s/it, Energy=-18.22+0.27j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:12<00:08,  4.33s/it, Energy=-18.22+0.27j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.33s/it, Energy=-19.32+0.10j ± 0.36 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:17<00:04,  4.33s/it, Energy=-19.32+0.10j ± 0.36 [σ²=1.4e+02]]100%|██████████| 5/5 [00:17<00:00,  3.46s/it, Energy=-19.32+0.10j ± 0.36 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-20.57-0.00j ± 0.29 [σ²=8.3e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-21.93-0.22j ± 0.66 [σ²=4.5e+02]] 20%|██        | 1/5 [00:04<00:17,  4.36s/it, Energy=-21.93-0.22j ± 0.66 [σ²=4.5e+02]] 20%|██        | 1/5 [00:08<00:17,  4.36s/it, Energy=-21.64+0.04j ± 0.36 [σ²=1.3e+02]] 40%|████      | 2/5 [00:08<00:13,  4.38s/it, Energy=-21.64+0.04j ± 0.36 [σ²=1.3e+02]] 40%|████      | 2/5 [00:13<00:13,  4.38s/it, Energy=-23.66-0.27j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:13<00:08,  4.40s/it, Energy=-23.66-0.27j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.40s/it, Energy=-25.40+0.08j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:17<00:04,  4.40s/it, Energy=-25.40+0.08j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:17<00:00,  3.52s/it, Energy=-25.40+0.08j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-27.18-0.11j ± 0.29 [σ²=8.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.60+0.12j ± 0.26 [σ²=6.8e+01]] 20%|██        | 1/5 [00:04<00:17,  4.41s/it, Energy=-28.60+0.12j ± 0.26 [σ²=6.8e+01]] 20%|██        | 1/5 [00:08<00:17,  4.41s/it, Energy=-29.70+0.03j ± 0.29 [σ²=8.6e+01]] 40%|████      | 2/5 [00:08<00:13,  4.41s/it, Energy=-29.70+0.03j ± 0.29 [σ²=8.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.41s/it, Energy=-31.00-0.01j ± 0.23 [σ²=5.4e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.41s/it, Energy=-31.00-0.01j ± 0.23 [σ²=5.4e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.41s/it, Energy=-31.65+0.03j ± 0.22 [σ²=4.9e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.42s/it, Energy=-31.65+0.03j ± 0.22 [σ²=4.9e+01]]100%|██████████| 5/5 [00:17<00:00,  3.53s/it, Energy=-31.65+0.03j ± 0.22 [σ²=4.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-32.64+0.16j ± 0.26 [σ²=6.9e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-33.09-0.14j ± 0.28 [σ²=8.2e+01]] 20%|██        | 1/5 [00:04<00:17,  4.42s/it, Energy=-33.09-0.14j ± 0.28 [σ²=8.2e+01]] 20%|██        | 1/5 [00:08<00:17,  4.42s/it, Energy=-33.05+0.06j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-33.05+0.06j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-33.39-0.04j ± 0.26 [σ²=6.8e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.46s/it, Energy=-33.39-0.04j ± 0.26 [σ²=6.8e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.46s/it, Energy=-33.52+0.09j ± 0.20 [σ²=4.0e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.47s/it, Energy=-33.52+0.09j ± 0.20 [σ²=4.0e+01]]100%|██████████| 5/5 [00:17<00:00,  3.57s/it, Energy=-33.52+0.09j ± 0.20 [σ²=4.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.09+0.02j ± 0.18 [σ²=3.3e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.48+0.14j ± 0.17 [σ²=3.1e+01]] 20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-34.48+0.14j ± 0.17 [σ²=3.1e+01]] 20%|██        | 1/5 [00:08<00:17,  4.48s/it, Energy=-34.39-0.04j ± 0.31 [σ²=9.7e+01]] 40%|████      | 2/5 [00:08<00:13,  4.49s/it, Energy=-34.39-0.04j ± 0.31 [σ²=9.7e+01]] 40%|████      | 2/5 [00:13<00:13,  4.49s/it, Energy=-34.24+0.21j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.50s/it, Energy=-34.24+0.21j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.50s/it, Energy=-34.18+0.09j ± 0.19 [σ²=3.7e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.50s/it, Energy=-34.18+0.09j ± 0.19 [σ²=3.7e+01]]100%|██████████| 5/5 [00:17<00:00,  3.60s/it, Energy=-34.18+0.09j ± 0.19 [σ²=3.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.07-0.10j ± 0.37 [σ²=1.4e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.73-0.10j ± 0.15 [σ²=2.4e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-34.73-0.10j ± 0.15 [σ²=2.4e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-35.09-0.02j ± 0.19 [σ²=3.6e+01]] 40%|████      | 2/5 [00:09<00:13,  4.52s/it, Energy=-35.09-0.02j ± 0.19 [σ²=3.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.52s/it, Energy=-34.97-0.08j ± 0.16 [σ²=2.5e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.51s/it, Energy=-34.97-0.08j ± 0.16 [σ²=2.5e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.51s/it, Energy=-34.97-0.03j ± 0.19 [σ²=3.6e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-34.97-0.03j ± 0.19 [σ²=3.6e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-34.97-0.03j ± 0.19 [σ²=3.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.98-0.09j ± 0.17 [σ²=3.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.17+0.04j ± 0.18 [σ²=3.2e+01]] 20%|██        | 1/5 [00:04<00:17,  4.50s/it, Energy=-35.17+0.04j ± 0.18 [σ²=3.2e+01]] 20%|██        | 1/5 [00:09<00:17,  4.50s/it, Energy=-35.38+0.13j ± 0.18 [σ²=3.3e+01]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-35.38+0.13j ± 0.18 [σ²=3.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-35.57+0.05j ± 0.19 [σ²=3.9e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-35.57+0.05j ± 0.19 [σ²=3.9e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.50s/it, Energy=-35.13+0.18j ± 0.19 [σ²=3.5e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.50s/it, Energy=-35.13+0.18j ± 0.19 [σ²=3.5e+01]]100%|██████████| 5/5 [00:18<00:00,  3.60s/it, Energy=-35.13+0.18j ± 0.19 [σ²=3.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.58-0.04j ± 0.17 [σ²=3.1e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.34-0.04j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:04<00:18,  4.51s/it, Energy=-35.34-0.04j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:09<00:18,  4.51s/it, Energy=-35.57-0.04j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-35.57-0.04j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-34.82+0.06j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-34.82+0.06j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.50s/it, Energy=-35.32-0.05j ± 0.25 [σ²=6.3e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-35.32-0.05j ± 0.25 [σ²=6.3e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-35.32-0.05j ± 0.25 [σ²=6.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.54-0.07j ± 0.19 [σ²=3.5e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-36.01+0.13j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:04<00:18,  4.51s/it, Energy=-36.01+0.13j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:09<00:18,  4.51s/it, Energy=-35.86-0.06j ± 0.19 [σ²=3.5e+01]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-35.86-0.06j ± 0.19 [σ²=3.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-36.45-0.11j ± 0.15 [σ²=2.2e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.51s/it, Energy=-36.45-0.11j ± 0.15 [σ²=2.2e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.51s/it, Energy=-36.47+0.04j ± 0.13 [σ²=1.6e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-36.47+0.04j ± 0.13 [σ²=1.6e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-36.47+0.04j ± 0.13 [σ²=1.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-36.78+0.02j ± 0.19 [σ²=3.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-36.61-0.14j ± 0.18 [σ²=3.3e+01]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-36.61-0.14j ± 0.18 [σ²=3.3e+01]] 20%|██        | 1/5 [00:08<00:17,  4.49s/it, Energy=-36.95-0.08j ± 0.13 [σ²=1.6e+01]] 40%|████      | 2/5 [00:08<00:13,  4.49s/it, Energy=-36.95-0.08j ± 0.13 [σ²=1.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.49s/it, Energy=-37.08+0.04j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.48s/it, Energy=-37.08+0.04j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.48s/it, Energy=-37.06+0.10j ± 0.11 [σ²=1.2e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.48s/it, Energy=-37.06+0.10j ± 0.11 [σ²=1.2e+01]]100%|██████████| 5/5 [00:17<00:00,  3.59s/it, Energy=-37.06+0.10j ± 0.11 [σ²=1.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-37.091+0.019j ± 0.092 [σ²=8.7e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-37.32+0.03j ± 0.11 [σ²=1.2e+01]]    20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-37.32+0.03j ± 0.11 [σ²=1.2e+01]] 20%|██        | 1/5 [00:08<00:17,  4.48s/it, Energy=-37.60-0.03j ± 0.12 [σ²=1.6e+01]] 40%|████      | 2/5 [00:08<00:13,  4.48s/it, Energy=-37.60-0.03j ± 0.12 [σ²=1.6e+01]] 40%|████      | 2/5 [00:13<00:13,  4.48s/it, Energy=-37.43-0.04j ± 0.14 [σ²=2.0e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.48s/it, Energy=-37.43-0.04j ± 0.14 [σ²=2.0e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.48s/it, Energy=-37.63+0.07j ± 0.13 [σ²=1.7e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.48s/it, Energy=-37.63+0.07j ± 0.13 [σ²=1.7e+01]]100%|██████████| 5/5 [00:17<00:00,  3.58s/it, Energy=-37.63+0.07j ± 0.13 [σ²=1.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-38.01+0.03j ± 0.13 [σ²=1.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-38.59-0.14j ± 0.25 [σ²=6.5e+01]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-38.59-0.14j ± 0.25 [σ²=6.5e+01]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-38.28-0.08j ± 0.11 [σ²=1.2e+01]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-38.28-0.08j ± 0.11 [σ²=1.2e+01]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-38.59-0.04j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.45s/it, Energy=-38.59-0.04j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.45s/it, Energy=-38.679-0.046j ± 0.090 [σ²=8.2e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.45s/it, Energy=-38.679-0.046j ± 0.090 [σ²=8.2e+00]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-38.679-0.046j ± 0.090 [σ²=8.2e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-38.645-0.033j ± 0.076 [σ²=5.9e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-38.711-0.001j ± 0.075 [σ²=5.8e+00]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-38.711-0.001j ± 0.075 [σ²=5.8e+00]] 20%|██        | 1/5 [00:09<00:17,  4.45s/it, Energy=-38.725+0.025j ± 0.072 [σ²=5.3e+00]] 40%|████      | 2/5 [00:09<00:13,  4.54s/it, Energy=-38.725+0.025j ± 0.072 [σ²=5.3e+00]] 40%|████      | 2/5 [00:13<00:13,  4.54s/it, Energy=-38.821-0.032j ± 0.069 [σ²=4.9e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.50s/it, Energy=-38.821-0.032j ± 0.069 [σ²=4.9e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.50s/it, Energy=-38.959+0.008j ± 0.067 [σ²=4.5e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.48s/it, Energy=-38.959+0.008j ± 0.067 [σ²=4.5e+00]]100%|██████████| 5/5 [00:17<00:00,  3.59s/it, Energy=-38.959+0.008j ± 0.067 [σ²=4.5e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.094-0.007j ± 0.062 [σ²=3.9e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.111+0.042j ± 0.056 [σ²=3.2e+00]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-39.111+0.042j ± 0.056 [σ²=3.2e+00]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-39.203-0.039j ± 0.058 [σ²=3.4e+00]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-39.203-0.039j ± 0.058 [σ²=3.4e+00]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-39.170-0.003j ± 0.054 [σ²=3.0e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-39.170-0.003j ± 0.054 [σ²=3.0e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-39.082+0.042j ± 0.055 [σ²=3.0e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.44s/it, Energy=-39.082+0.042j ± 0.055 [σ²=3.0e+00]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-39.082+0.042j ± 0.055 [σ²=3.0e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.269-0.004j ± 0.048 [σ²=2.4e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.338+0.005j ± 0.048 [σ²=2.3e+00]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-39.338+0.005j ± 0.048 [σ²=2.3e+00]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-39.297-0.034j ± 0.050 [σ²=2.5e+00]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-39.297-0.034j ± 0.050 [σ²=2.5e+00]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-39.377+0.008j ± 0.046 [σ²=2.2e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-39.377+0.008j ± 0.046 [σ²=2.2e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-39.443-0.010j ± 0.043 [σ²=1.9e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.43s/it, Energy=-39.443-0.010j ± 0.043 [σ²=1.9e+00]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-39.443-0.010j ± 0.043 [σ²=1.9e+00]]
