  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-0.08-0.35j ± 0.78 [σ²=6.3e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=12.32+0.44j ± 0.85 [σ²=7.4e+02]] 20%|██        | 1/5 [00:06<00:24,  6.17s/it, Energy=12.32+0.44j ± 0.85 [σ²=7.4e+02]] 20%|██        | 1/5 [00:07<00:24,  6.17s/it, Energy=12.46-0.24j ± 0.86 [σ²=7.5e+02]] 40%|████      | 2/5 [00:07<00:10,  3.54s/it, Energy=12.46-0.24j ± 0.86 [σ²=7.5e+02]] 40%|████      | 2/5 [00:09<00:10,  3.54s/it, Energy=-1.54+0.62j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:09<00:05,  2.54s/it, Energy=-1.54+0.62j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:10<00:05,  2.54s/it, Energy=-3.47+0.35j ± 0.56 [σ²=3.3e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.07s/it, Energy=-3.47+0.35j ± 0.56 [σ²=3.3e+02]]100%|██████████| 5/5 [00:10<00:00,  2.11s/it, Energy=-3.47+0.35j ± 0.56 [σ²=3.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=0.54+0.42j ± 0.65 [σ²=4.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-0.55+0.51j ± 0.56 [σ²=3.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-0.55+0.51j ± 0.56 [σ²=3.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-1.78-0.71j ± 0.55 [σ²=3.1e+02]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-1.78-0.71j ± 0.55 [σ²=3.1e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-1.57+0.10j ± 0.57 [σ²=3.4e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-1.57+0.10j ± 0.57 [σ²=3.4e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-3.81+0.21j ± 0.50 [σ²=2.6e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.35s/it, Energy=-3.81+0.21j ± 0.50 [σ²=2.6e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-3.81+0.21j ± 0.50 [σ²=2.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-8.08-0.27j ± 0.46 [σ²=2.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.75-0.57j ± 0.40 [σ²=1.6e+02]] 20%|██        | 1/5 [00:01<00:05,  1.34s/it, Energy=-7.75-0.57j ± 0.40 [σ²=1.6e+02]] 20%|██        | 1/5 [00:02<00:05,  1.34s/it, Energy=-7.28+0.05j ± 0.44 [σ²=2.0e+02]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-7.28+0.05j ± 0.44 [σ²=2.0e+02]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-10.11-0.10j ± 0.47 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-10.11-0.10j ± 0.47 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-12.40+0.21j ± 0.36 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-12.40+0.21j ± 0.36 [σ²=1.3e+02]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-12.40+0.21j ± 0.36 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-13.40+0.40j ± 0.52 [σ²=2.8e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.45-0.12j ± 0.47 [σ²=2.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.34s/it, Energy=-14.45-0.12j ± 0.47 [σ²=2.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.34s/it, Energy=-19.16+0.07j ± 0.42 [σ²=1.8e+02]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-19.16+0.07j ± 0.42 [σ²=1.8e+02]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-21.93+0.08j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-21.93+0.08j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-23.86+0.44j ± 0.45 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-23.86+0.44j ± 0.45 [σ²=2.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-23.86+0.44j ± 0.45 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-25.08-0.08j ± 0.43 [σ²=1.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.02-0.42j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-18.02-0.42j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-18.61-0.20j ± 0.45 [σ²=2.1e+02]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-18.61-0.20j ± 0.45 [σ²=2.1e+02]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-25.26-0.51j ± 0.47 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-25.26-0.51j ± 0.47 [σ²=2.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-26.69+0.31j ± 0.40 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-26.69+0.31j ± 0.40 [σ²=1.6e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-26.69+0.31j ± 0.40 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-28.88-0.14j ± 0.39 [σ²=1.5e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-28.79+0.31j ± 0.37 [σ²=1.4e+02]] 20%|██        | 1/5 [00:01<00:05,  1.34s/it, Energy=-28.79+0.31j ± 0.37 [σ²=1.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.34s/it, Energy=-31.52-0.21j ± 0.30 [σ²=9.3e+01]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-31.52-0.21j ± 0.30 [σ²=9.3e+01]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-31.33+0.12j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-31.33+0.12j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-30.93-0.10j ± 0.42 [σ²=1.8e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-30.93-0.10j ± 0.42 [σ²=1.8e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-30.93-0.10j ± 0.42 [σ²=1.8e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-20.41-0.14j ± 0.56 [σ²=3.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-21.19-0.24j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:01<00:05,  1.34s/it, Energy=-21.19-0.24j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:05,  1.34s/it, Energy=-26.15+0.23j ± 0.49 [σ²=2.4e+02]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-26.15+0.23j ± 0.49 [σ²=2.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-26.72+0.19j ± 0.32 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-26.72+0.19j ± 0.32 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-30.91+0.10j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-30.91+0.10j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-30.91+0.10j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-32.55-0.08j ± 0.48 [σ²=2.4e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.23-0.03j ± 0.38 [σ²=1.4e+02]] 20%|██        | 1/5 [00:01<00:05,  1.35s/it, Energy=-26.23-0.03j ± 0.38 [σ²=1.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.35s/it, Energy=-29.07-0.14j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-29.07-0.14j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-28.95-0.32j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-28.95-0.32j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-22.71+0.68j ± 0.45 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.35s/it, Energy=-22.71+0.68j ± 0.45 [σ²=2.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-22.71+0.68j ± 0.45 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.04-0.21j ± 0.38 [σ²=1.5e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.49+0.16j ± 0.28 [σ²=7.9e+01]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-16.49+0.16j ± 0.28 [σ²=7.9e+01]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-17.22-0.11j ± 0.31 [σ²=9.8e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-17.22-0.11j ± 0.31 [σ²=9.8e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-18.70+0.28j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-18.70+0.28j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-16.61-0.58j ± 0.63 [σ²=4.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-16.61-0.58j ± 0.63 [σ²=4.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-16.61-0.58j ± 0.63 [σ²=4.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.26+0.18j ± 0.39 [σ²=1.6e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.06-0.24j ± 0.40 [σ²=1.7e+02]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-19.06-0.24j ± 0.40 [σ²=1.7e+02]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-26.14-0.08j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-26.14-0.08j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-23.72+0.21j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-23.72+0.21j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-24.65+0.07j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-24.65+0.07j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-24.65+0.07j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-25.16-0.06j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-28.78-0.24j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-28.78-0.24j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-26.98-0.29j ± 0.45 [σ²=2.0e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-26.98-0.29j ± 0.45 [σ²=2.0e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-21.19+0.27j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-21.19+0.27j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-20.02+0.22j ± 0.35 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-20.02+0.22j ± 0.35 [σ²=1.3e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-20.02+0.22j ± 0.35 [σ²=1.3e+02]]
