  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.77-0.08j ± 0.70 [σ²=5.0e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=33.99-0.33j ± 0.62 [σ²=3.9e+02]] 20%|██        | 1/5 [00:09<00:39,  9.81s/it, Energy=33.99-0.33j ± 0.62 [σ²=3.9e+02]] 20%|██        | 1/5 [00:12<00:39,  9.81s/it, Energy=8.10+0.49j ± 0.72 [σ²=5.3e+02]]  40%|████      | 2/5 [00:12<00:16,  5.63s/it, Energy=8.10+0.49j ± 0.72 [σ²=5.3e+02]] 40%|████      | 2/5 [00:14<00:16,  5.63s/it, Energy=4.94+0.03j ± 0.67 [σ²=4.7e+02]] 60%|██████    | 3/5 [00:14<00:08,  4.04s/it, Energy=4.94+0.03j ± 0.67 [σ²=4.7e+02]] 60%|██████    | 3/5 [00:16<00:08,  4.04s/it, Energy=-2.39+0.04j ± 0.49 [σ²=2.5e+02]] 80%|████████  | 4/5 [00:16<00:03,  3.29s/it, Energy=-2.39+0.04j ± 0.49 [σ²=2.5e+02]]100%|██████████| 5/5 [00:16<00:00,  3.36s/it, Energy=-2.39+0.04j ± 0.49 [σ²=2.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-7.27+0.33j ± 0.50 [σ²=2.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=19.55+0.07j ± 0.79 [σ²=6.4e+02]] 20%|██        | 1/5 [00:02<00:08,  2.11s/it, Energy=19.55+0.07j ± 0.79 [σ²=6.4e+02]] 20%|██        | 1/5 [00:04<00:08,  2.11s/it, Energy=-11.29-0.04j ± 0.28 [σ²=8.1e+01]] 40%|████      | 2/5 [00:04<00:06,  2.12s/it, Energy=-11.29-0.04j ± 0.28 [σ²=8.1e+01]] 40%|████      | 2/5 [00:06<00:06,  2.12s/it, Energy=-10.87+0.26j ± 0.32 [σ²=1.0e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.13s/it, Energy=-10.87+0.26j ± 0.32 [σ²=1.0e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.13s/it, Energy=-9.95-0.20j ± 0.28 [σ²=7.8e+01]]  80%|████████  | 4/5 [00:08<00:02,  2.12s/it, Energy=-9.95-0.20j ± 0.28 [σ²=7.8e+01]]100%|██████████| 5/5 [00:08<00:00,  1.70s/it, Energy=-9.95-0.20j ± 0.28 [σ²=7.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.41+0.10j ± 0.27 [σ²=7.6e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-11.12+0.06j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:02<00:08,  2.12s/it, Energy=-11.12+0.06j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:04<00:08,  2.12s/it, Energy=-12.01+0.10j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:04<00:06,  2.13s/it, Energy=-12.01+0.10j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:06<00:06,  2.13s/it, Energy=-15.16-0.08j ± 0.26 [σ²=7.0e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.12s/it, Energy=-15.16-0.08j ± 0.26 [σ²=7.0e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.12s/it, Energy=-13.18-0.05j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.11s/it, Energy=-13.18-0.05j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.69s/it, Energy=-13.18-0.05j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-14.38-0.17j ± 0.24 [σ²=5.9e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-15.53+0.13j ± 0.25 [σ²=6.3e+01]] 20%|██        | 1/5 [00:02<00:08,  2.09s/it, Energy=-15.53+0.13j ± 0.25 [σ²=6.3e+01]] 20%|██        | 1/5 [00:04<00:08,  2.09s/it, Energy=-19.57+0.03j ± 0.22 [σ²=4.8e+01]] 40%|████      | 2/5 [00:04<00:06,  2.10s/it, Energy=-19.57+0.03j ± 0.22 [σ²=4.8e+01]] 40%|████      | 2/5 [00:06<00:06,  2.10s/it, Energy=-22.57-0.03j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.10s/it, Energy=-22.57-0.03j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.10s/it, Energy=-23.48-0.06j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.10s/it, Energy=-23.48-0.06j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.68s/it, Energy=-23.48-0.06j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-23.13+0.02j ± 0.24 [σ²=5.7e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-25.31+0.03j ± 0.25 [σ²=6.3e+01]] 20%|██        | 1/5 [00:02<00:08,  2.09s/it, Energy=-25.31+0.03j ± 0.25 [σ²=6.3e+01]] 20%|██        | 1/5 [00:04<00:08,  2.09s/it, Energy=-25.82-0.06j ± 0.17 [σ²=2.9e+01]] 40%|████      | 2/5 [00:04<00:06,  2.09s/it, Energy=-25.82-0.06j ± 0.17 [σ²=2.9e+01]] 40%|████      | 2/5 [00:06<00:06,  2.09s/it, Energy=-26.41-0.10j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.09s/it, Energy=-26.41-0.10j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.09s/it, Energy=-26.76-0.01j ± 0.23 [σ²=5.5e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.08s/it, Energy=-26.76-0.01j ± 0.23 [σ²=5.5e+01]]100%|██████████| 5/5 [00:08<00:00,  1.67s/it, Energy=-26.76-0.01j ± 0.23 [σ²=5.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-14.32+0.10j ± 0.26 [σ²=6.7e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-19.82-0.07j ± 0.27 [σ²=7.7e+01]] 20%|██        | 1/5 [00:02<00:08,  2.15s/it, Energy=-19.82-0.07j ± 0.27 [σ²=7.7e+01]] 20%|██        | 1/5 [00:04<00:08,  2.15s/it, Energy=-25.13+0.01j ± 0.23 [σ²=5.5e+01]] 40%|████      | 2/5 [00:04<00:06,  2.14s/it, Energy=-25.13+0.01j ± 0.23 [σ²=5.5e+01]] 40%|████      | 2/5 [00:06<00:06,  2.14s/it, Energy=-20.54-0.08j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.13s/it, Energy=-20.54-0.08j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.13s/it, Energy=-17.22+0.03j ± 0.31 [σ²=9.7e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.12s/it, Energy=-17.22+0.03j ± 0.31 [σ²=9.7e+01]]100%|██████████| 5/5 [00:08<00:00,  1.70s/it, Energy=-17.22+0.03j ± 0.31 [σ²=9.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-23.11+0.36j ± 0.50 [σ²=2.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-20.89-0.17j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:08,  2.11s/it, Energy=-20.89-0.17j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:04<00:08,  2.11s/it, Energy=-22.87-0.03j ± 0.28 [σ²=8.1e+01]] 40%|████      | 2/5 [00:04<00:06,  2.09s/it, Energy=-22.87-0.03j ± 0.28 [σ²=8.1e+01]] 40%|████      | 2/5 [00:06<00:06,  2.09s/it, Energy=-12.64+0.17j ± 0.44 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.11s/it, Energy=-12.64+0.17j ± 0.44 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.11s/it, Energy=-10.90+0.01j ± 0.26 [σ²=6.8e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.10s/it, Energy=-10.90+0.01j ± 0.26 [σ²=6.8e+01]]100%|██████████| 5/5 [00:08<00:00,  1.68s/it, Energy=-10.90+0.01j ± 0.26 [σ²=6.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-20.29+0.02j ± 0.20 [σ²=4.0e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-22.42-0.10j ± 0.22 [σ²=4.9e+01]] 20%|██        | 1/5 [00:02<00:08,  2.07s/it, Energy=-22.42-0.10j ± 0.22 [σ²=4.9e+01]] 20%|██        | 1/5 [00:04<00:08,  2.07s/it, Energy=-24.82+0.08j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:04<00:06,  2.08s/it, Energy=-24.82+0.08j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:06<00:06,  2.08s/it, Energy=-24.54+0.10j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.07s/it, Energy=-24.54+0.10j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.07s/it, Energy=-24.51-0.06j ± 0.16 [σ²=2.5e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.07s/it, Energy=-24.51-0.06j ± 0.16 [σ²=2.5e+01]]100%|██████████| 5/5 [00:08<00:00,  1.66s/it, Energy=-24.51-0.06j ± 0.16 [σ²=2.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-25.70+0.20j ± 0.12 [σ²=1.4e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-24.04+0.29j ± 0.19 [σ²=3.9e+01]] 20%|██        | 1/5 [00:02<00:08,  2.07s/it, Energy=-24.04+0.29j ± 0.19 [σ²=3.9e+01]] 20%|██        | 1/5 [00:04<00:08,  2.07s/it, Energy=-12.96-0.08j ± 0.19 [σ²=3.5e+01]] 40%|████      | 2/5 [00:04<00:06,  2.09s/it, Energy=-12.96-0.08j ± 0.19 [σ²=3.5e+01]] 40%|████      | 2/5 [00:06<00:06,  2.09s/it, Energy=-14.64-0.03j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.09s/it, Energy=-14.64-0.03j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.09s/it, Energy=-21.11+0.06j ± 0.21 [σ²=4.5e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.10s/it, Energy=-21.11+0.06j ± 0.21 [σ²=4.5e+01]]100%|██████████| 5/5 [00:08<00:00,  1.68s/it, Energy=-21.11+0.06j ± 0.21 [σ²=4.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-24.16+0.02j ± 0.15 [σ²=2.5e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-25.55+0.02j ± 0.10 [σ²=1.0e+01]] 20%|██        | 1/5 [00:02<00:08,  2.07s/it, Energy=-25.55+0.02j ± 0.10 [σ²=1.0e+01]] 20%|██        | 1/5 [00:04<00:08,  2.07s/it, Energy=-25.74+0.09j ± 0.19 [σ²=3.7e+01]] 40%|████      | 2/5 [00:04<00:06,  2.07s/it, Energy=-25.74+0.09j ± 0.19 [σ²=3.7e+01]] 40%|████      | 2/5 [00:06<00:06,  2.07s/it, Energy=-26.463+0.049j ± 0.048 [σ²=2.4e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.06s/it, Energy=-26.463+0.049j ± 0.048 [σ²=2.4e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.06s/it, Energy=-26.551+0.029j ± 0.049 [σ²=2.4e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.06s/it, Energy=-26.551+0.029j ± 0.049 [σ²=2.4e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-26.551+0.029j ± 0.049 [σ²=2.4e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-26.46+0.16j ± 0.17 [σ²=2.8e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-24.27+0.14j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:02<00:08,  2.05s/it, Energy=-24.27+0.14j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:04<00:08,  2.05s/it, Energy=-22.82-0.21j ± 0.24 [σ²=6.1e+01]] 40%|████      | 2/5 [00:04<00:06,  2.08s/it, Energy=-22.82-0.21j ± 0.24 [σ²=6.1e+01]] 40%|████      | 2/5 [00:06<00:06,  2.08s/it, Energy=-21.13+0.45j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.10s/it, Energy=-21.13+0.45j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.10s/it, Energy=-4.17+0.34j ± 0.43 [σ²=1.9e+02]]  80%|████████  | 4/5 [00:08<00:02,  2.12s/it, Energy=-4.17+0.34j ± 0.43 [σ²=1.9e+02]]100%|██████████| 5/5 [00:08<00:00,  1.69s/it, Energy=-4.17+0.34j ± 0.43 [σ²=1.9e+02]]
