  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=2.30+0.11j ± 0.46 [σ²=2.1e+02]]  0%|          | 0/5 [00:10<?, ?it/s, Energy=1.22+0.64j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:10<00:41, 10.37s/it, Energy=1.22+0.64j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:13<00:41, 10.37s/it, Energy=-1.46-0.36j ± 0.41 [σ²=1.8e+02]] 40%|████      | 2/5 [00:13<00:17,  5.84s/it, Energy=-1.46-0.36j ± 0.41 [σ²=1.8e+02]] 40%|████      | 2/5 [00:15<00:17,  5.84s/it, Energy=-6.01-0.16j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:15<00:08,  4.14s/it, Energy=-6.01-0.16j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.14s/it, Energy=-3.48+0.17j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:17<00:03,  3.34s/it, Energy=-3.48+0.17j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:17<00:00,  3.46s/it, Energy=-3.48+0.17j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-3.52-0.20j ± 0.40 [σ²=1.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.17-0.18j ± 0.44 [σ²=1.9e+02]] 20%|██        | 1/5 [00:02<00:08,  2.16s/it, Energy=-6.17-0.18j ± 0.44 [σ²=1.9e+02]] 20%|██        | 1/5 [00:04<00:08,  2.16s/it, Energy=-8.21+0.35j ± 0.46 [σ²=2.1e+02]] 40%|████      | 2/5 [00:04<00:06,  2.16s/it, Energy=-8.21+0.35j ± 0.46 [σ²=2.1e+02]] 40%|████      | 2/5 [00:06<00:06,  2.16s/it, Energy=-10.41-0.03j ± 0.45 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.16s/it, Energy=-10.41-0.03j ± 0.45 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.16s/it, Energy=-7.56+0.36j ± 0.52 [σ²=2.8e+02]]  80%|████████  | 4/5 [00:08<00:02,  2.15s/it, Energy=-7.56+0.36j ± 0.52 [σ²=2.8e+02]]100%|██████████| 5/5 [00:08<00:00,  1.72s/it, Energy=-7.56+0.36j ± 0.52 [σ²=2.8e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-7.92+0.58j ± 0.49 [σ²=2.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-1.82-0.32j ± 0.41 [σ²=1.8e+02]] 20%|██        | 1/5 [00:02<00:08,  2.16s/it, Energy=-1.82-0.32j ± 0.41 [σ²=1.8e+02]] 20%|██        | 1/5 [00:04<00:08,  2.16s/it, Energy=-5.39-0.13j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:04<00:06,  2.16s/it, Energy=-5.39-0.13j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:06<00:06,  2.16s/it, Energy=-8.07+0.06j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.16s/it, Energy=-8.07+0.06j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.16s/it, Energy=-5.43+0.10j ± 0.39 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.16s/it, Energy=-5.43+0.10j ± 0.39 [σ²=1.5e+02]]100%|██████████| 5/5 [00:08<00:00,  1.73s/it, Energy=-5.43+0.10j ± 0.39 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-9.35-0.05j ± 0.42 [σ²=1.8e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.52-0.22j ± 0.38 [σ²=1.4e+02]] 20%|██        | 1/5 [00:02<00:08,  2.17s/it, Energy=-6.52-0.22j ± 0.38 [σ²=1.4e+02]] 20%|██        | 1/5 [00:04<00:08,  2.17s/it, Energy=-11.49-0.31j ± 0.40 [σ²=1.7e+02]] 40%|████      | 2/5 [00:04<00:06,  2.20s/it, Energy=-11.49-0.31j ± 0.40 [σ²=1.7e+02]] 40%|████      | 2/5 [00:06<00:06,  2.20s/it, Energy=-10.79+0.18j ± 0.46 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.20s/it, Energy=-10.79+0.18j ± 0.46 [σ²=2.1e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.20s/it, Energy=-9.27-0.02j ± 0.37 [σ²=1.4e+02]]  80%|████████  | 4/5 [00:08<00:02,  2.19s/it, Energy=-9.27-0.02j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:08<00:00,  1.75s/it, Energy=-9.27-0.02j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-9.82-0.17j ± 0.26 [σ²=7.2e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.87+0.16j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:02<00:08,  2.14s/it, Energy=-10.87+0.16j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:04<00:08,  2.14s/it, Energy=-6.47+0.25j ± 0.42 [σ²=1.8e+02]]  40%|████      | 2/5 [00:04<00:06,  2.16s/it, Energy=-6.47+0.25j ± 0.42 [σ²=1.8e+02]] 40%|████      | 2/5 [00:06<00:06,  2.16s/it, Energy=-8.03-0.04j ± 0.39 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.15s/it, Energy=-8.03-0.04j ± 0.39 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.15s/it, Energy=-7.83+0.27j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.15s/it, Energy=-7.83+0.27j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:08<00:00,  1.72s/it, Energy=-7.83+0.27j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.80-0.29j ± 0.35 [σ²=1.2e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.81-0.22j ± 0.38 [σ²=1.5e+02]]  20%|██        | 1/5 [00:02<00:08,  2.17s/it, Energy=-6.81-0.22j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:04<00:08,  2.17s/it, Energy=-8.14+0.33j ± 0.47 [σ²=2.3e+02]] 40%|████      | 2/5 [00:04<00:06,  2.18s/it, Energy=-8.14+0.33j ± 0.47 [σ²=2.3e+02]] 40%|████      | 2/5 [00:06<00:06,  2.18s/it, Energy=-7.67-0.29j ± 0.50 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.17s/it, Energy=-7.67-0.29j ± 0.50 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.17s/it, Energy=-10.06+0.36j ± 0.45 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.17s/it, Energy=-10.06+0.36j ± 0.45 [σ²=2.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.74s/it, Energy=-10.06+0.36j ± 0.45 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.84+0.28j ± 0.45 [σ²=2.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.54+0.03j ± 0.48 [σ²=2.3e+02]] 20%|██        | 1/5 [00:02<00:08,  2.17s/it, Energy=-10.54+0.03j ± 0.48 [σ²=2.3e+02]] 20%|██        | 1/5 [00:04<00:08,  2.17s/it, Energy=-15.85+0.63j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:04<00:06,  2.18s/it, Energy=-15.85+0.63j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:06<00:06,  2.18s/it, Energy=-10.86+0.46j ± 0.58 [σ²=3.4e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.17s/it, Energy=-10.86+0.46j ± 0.58 [σ²=3.4e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.17s/it, Energy=-18.97-0.27j ± 0.59 [σ²=3.6e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.16s/it, Energy=-18.97-0.27j ± 0.59 [σ²=3.6e+02]]100%|██████████| 5/5 [00:08<00:00,  1.73s/it, Energy=-18.97-0.27j ± 0.59 [σ²=3.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-22.48-1.05j ± 0.59 [σ²=3.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-32.33+0.39j ± 0.47 [σ²=2.3e+02]] 20%|██        | 1/5 [00:02<00:08,  2.14s/it, Energy=-32.33+0.39j ± 0.47 [σ²=2.3e+02]] 20%|██        | 1/5 [00:04<00:08,  2.14s/it, Energy=-29.66+0.05j ± 0.49 [σ²=2.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.13s/it, Energy=-29.66+0.05j ± 0.49 [σ²=2.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.13s/it, Energy=-10.92+0.22j ± 0.46 [σ²=2.2e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.14s/it, Energy=-10.92+0.22j ± 0.46 [σ²=2.2e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.14s/it, Energy=-18.75-0.06j ± 0.58 [σ²=3.5e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.14s/it, Energy=-18.75-0.06j ± 0.58 [σ²=3.5e+02]]100%|██████████| 5/5 [00:08<00:00,  1.71s/it, Energy=-18.75-0.06j ± 0.58 [σ²=3.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-24.50+0.62j ± 0.55 [σ²=3.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-21.08+0.06j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:02<00:08,  2.12s/it, Energy=-21.08+0.06j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:04<00:08,  2.12s/it, Energy=-26.97+0.06j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:04<00:06,  2.13s/it, Energy=-26.97+0.06j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:06<00:06,  2.13s/it, Energy=-34.59+0.09j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.15s/it, Energy=-34.59+0.09j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.15s/it, Energy=-38.62+0.07j ± 0.28 [σ²=8.1e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.14s/it, Energy=-38.62+0.07j ± 0.28 [σ²=8.1e+01]]100%|██████████| 5/5 [00:08<00:00,  1.71s/it, Energy=-38.62+0.07j ± 0.28 [σ²=8.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-40.04+0.04j ± 0.23 [σ²=5.6e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-41.87-0.04j ± 0.20 [σ²=4.1e+01]] 20%|██        | 1/5 [00:02<00:08,  2.09s/it, Energy=-41.87-0.04j ± 0.20 [σ²=4.1e+01]] 20%|██        | 1/5 [00:04<00:08,  2.09s/it, Energy=-42.97+0.06j ± 0.14 [σ²=1.9e+01]] 40%|████      | 2/5 [00:04<00:06,  2.08s/it, Energy=-42.97+0.06j ± 0.14 [σ²=1.9e+01]] 40%|████      | 2/5 [00:06<00:06,  2.08s/it, Energy=-43.50-0.06j ± 0.12 [σ²=1.4e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.08s/it, Energy=-43.50-0.06j ± 0.12 [σ²=1.4e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.08s/it, Energy=-43.69+0.02j ± 0.10 [σ²=1.0e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.09s/it, Energy=-43.69+0.02j ± 0.10 [σ²=1.0e+01]]100%|██████████| 5/5 [00:08<00:00,  1.67s/it, Energy=-43.69+0.02j ± 0.10 [σ²=1.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-43.804+0.030j ± 0.082 [σ²=6.9e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.115+0.022j ± 0.075 [σ²=5.8e+00]] 20%|██        | 1/5 [00:02<00:08,  2.06s/it, Energy=-44.115+0.022j ± 0.075 [σ²=5.8e+00]] 20%|██        | 1/5 [00:04<00:08,  2.06s/it, Energy=-44.378-0.012j ± 0.065 [σ²=4.3e+00]] 40%|████      | 2/5 [00:04<00:06,  2.06s/it, Energy=-44.378-0.012j ± 0.065 [σ²=4.3e+00]] 40%|████      | 2/5 [00:06<00:06,  2.06s/it, Energy=-44.336+0.002j ± 0.061 [σ²=3.9e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.06s/it, Energy=-44.336+0.002j ± 0.061 [σ²=3.9e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.06s/it, Energy=-44.644-0.013j ± 0.058 [σ²=3.4e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.07s/it, Energy=-44.644-0.013j ± 0.058 [σ²=3.4e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-44.644-0.013j ± 0.058 [σ²=3.4e+00]]
