  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.97-0.16j ± 0.83 [σ²=7.0e+02]]  0%|          | 0/5 [00:10<?, ?it/s, Energy=23.22-0.58j ± 0.77 [σ²=6.0e+02]] 20%|██        | 1/5 [00:10<00:40, 10.16s/it, Energy=23.22-0.58j ± 0.77 [σ²=6.0e+02]] 20%|██        | 1/5 [00:12<00:40, 10.16s/it, Energy=8.09-0.42j ± 0.70 [σ²=5.0e+02]]  40%|████      | 2/5 [00:12<00:17,  5.82s/it, Energy=8.09-0.42j ± 0.70 [σ²=5.0e+02]] 40%|████      | 2/5 [00:15<00:17,  5.82s/it, Energy=3.30-0.25j ± 0.76 [σ²=5.9e+02]] 60%|██████    | 3/5 [00:15<00:08,  4.18s/it, Energy=3.30-0.25j ± 0.76 [σ²=5.9e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.18s/it, Energy=5.85-0.07j ± 0.70 [σ²=5.0e+02]] 80%|████████  | 4/5 [00:17<00:03,  3.41s/it, Energy=5.85-0.07j ± 0.70 [σ²=5.0e+02]]100%|██████████| 5/5 [00:17<00:00,  3.48s/it, Energy=5.85-0.07j ± 0.70 [σ²=5.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=0.42-0.21j ± 0.80 [σ²=6.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=1.54+0.41j ± 0.58 [σ²=3.4e+02]] 20%|██        | 1/5 [00:02<00:09,  2.26s/it, Energy=1.54+0.41j ± 0.58 [σ²=3.4e+02]] 20%|██        | 1/5 [00:04<00:09,  2.26s/it, Energy=-7.27-0.36j ± 0.54 [σ²=2.9e+02]] 40%|████      | 2/5 [00:04<00:06,  2.26s/it, Energy=-7.27-0.36j ± 0.54 [σ²=2.9e+02]] 40%|████      | 2/5 [00:06<00:06,  2.26s/it, Energy=-1.92-0.05j ± 0.66 [σ²=4.5e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.27s/it, Energy=-1.92-0.05j ± 0.66 [σ²=4.5e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.27s/it, Energy=-8.30-1.07j ± 0.62 [σ²=3.9e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.26s/it, Energy=-8.30-1.07j ± 0.62 [σ²=3.9e+02]]100%|██████████| 5/5 [00:09<00:00,  1.81s/it, Energy=-8.30-1.07j ± 0.62 [σ²=3.9e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-13.33-0.28j ± 0.66 [σ²=4.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-21.49-0.01j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:02<00:09,  2.26s/it, Energy=-21.49-0.01j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:04<00:09,  2.26s/it, Energy=-25.06-0.05j ± 0.41 [σ²=1.7e+02]] 40%|████      | 2/5 [00:04<00:06,  2.25s/it, Energy=-25.06-0.05j ± 0.41 [σ²=1.7e+02]] 40%|████      | 2/5 [00:06<00:06,  2.25s/it, Energy=-31.97+0.04j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.24s/it, Energy=-31.97+0.04j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.24s/it, Energy=-35.36-0.04j ± 0.23 [σ²=5.4e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.22s/it, Energy=-35.36-0.04j ± 0.23 [σ²=5.4e+01]]100%|██████████| 5/5 [00:08<00:00,  1.78s/it, Energy=-35.36-0.04j ± 0.23 [σ²=5.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-36.41+0.19j ± 0.30 [σ²=9.4e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-36.58+0.09j ± 0.20 [σ²=4.0e+01]] 20%|██        | 1/5 [00:02<00:08,  2.20s/it, Energy=-36.58+0.09j ± 0.20 [σ²=4.0e+01]] 20%|██        | 1/5 [00:04<00:08,  2.20s/it, Energy=-37.07-0.09j ± 0.18 [σ²=3.4e+01]] 40%|████      | 2/5 [00:04<00:06,  2.20s/it, Energy=-37.07-0.09j ± 0.18 [σ²=3.4e+01]] 40%|████      | 2/5 [00:06<00:06,  2.20s/it, Energy=-37.42+0.02j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:06<00:04,  2.20s/it, Energy=-37.42+0.02j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:08<00:04,  2.20s/it, Energy=-37.90+0.08j ± 0.15 [σ²=2.4e+01]] 80%|████████  | 4/5 [00:08<00:02,  2.19s/it, Energy=-37.90+0.08j ± 0.15 [σ²=2.4e+01]]100%|██████████| 5/5 [00:08<00:00,  1.76s/it, Energy=-37.90+0.08j ± 0.15 [σ²=2.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-36.87-0.28j ± 0.27 [σ²=7.2e+01]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-34.70+0.11j ± 0.57 [σ²=3.3e+02]] 20%|██        | 1/5 [00:02<00:09,  2.25s/it, Energy=-34.70+0.11j ± 0.57 [σ²=3.3e+02]] 20%|██        | 1/5 [00:04<00:09,  2.25s/it, Energy=-33.20+0.01j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:04<00:06,  2.23s/it, Energy=-33.20+0.01j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:06<00:06,  2.23s/it, Energy=-33.86-0.15j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.23s/it, Energy=-33.86-0.15j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.23s/it, Energy=-35.47-0.28j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.23s/it, Energy=-35.47-0.28j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:08<00:00,  1.78s/it, Energy=-35.47-0.28j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-36.70-0.05j ± 0.32 [σ²=1.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-38.41-0.10j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:02<00:08,  2.24s/it, Energy=-38.41-0.10j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:04<00:08,  2.24s/it, Energy=-37.97+0.04j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.23s/it, Energy=-37.97+0.04j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.23s/it, Energy=-35.17-0.44j ± 0.58 [σ²=3.5e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.22s/it, Energy=-35.17-0.44j ± 0.58 [σ²=3.5e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.22s/it, Energy=-25.25+0.31j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.24s/it, Energy=-25.25+0.31j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.79s/it, Energy=-25.25+0.31j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-27.91-0.25j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-29.02-0.44j ± 0.54 [σ²=3.0e+02]] 20%|██        | 1/5 [00:02<00:09,  2.31s/it, Energy=-29.02-0.44j ± 0.54 [σ²=3.0e+02]] 20%|██        | 1/5 [00:04<00:09,  2.31s/it, Energy=2.90+0.21j ± 0.64 [σ²=4.2e+02]]   40%|████      | 2/5 [00:04<00:06,  2.30s/it, Energy=2.90+0.21j ± 0.64 [σ²=4.2e+02]] 40%|████      | 2/5 [00:06<00:06,  2.30s/it, Energy=-2.02-0.04j ± 0.55 [σ²=3.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.30s/it, Energy=-2.02-0.04j ± 0.55 [σ²=3.1e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.30s/it, Energy=-8.56-0.74j ± 0.63 [σ²=4.0e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.30s/it, Energy=-8.56-0.74j ± 0.63 [σ²=4.0e+02]]100%|██████████| 5/5 [00:09<00:00,  1.84s/it, Energy=-8.56-0.74j ± 0.63 [σ²=4.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.19-0.15j ± 0.59 [σ²=3.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.90+0.51j ± 0.78 [σ²=6.2e+02]] 20%|██        | 1/5 [00:02<00:09,  2.32s/it, Energy=-6.90+0.51j ± 0.78 [σ²=6.2e+02]] 20%|██        | 1/5 [00:04<00:09,  2.32s/it, Energy=-7.97-0.35j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:04<00:06,  2.32s/it, Energy=-7.97-0.35j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:06<00:06,  2.32s/it, Energy=-9.08-0.41j ± 0.63 [σ²=4.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.32s/it, Energy=-9.08-0.41j ± 0.63 [σ²=4.1e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.32s/it, Energy=-11.78-0.67j ± 0.62 [σ²=3.9e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.33s/it, Energy=-11.78-0.67j ± 0.62 [σ²=3.9e+02]]100%|██████████| 5/5 [00:09<00:00,  1.86s/it, Energy=-11.78-0.67j ± 0.62 [σ²=3.9e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-5.36+0.41j ± 0.63 [σ²=4.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-8.89+0.04j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:02<00:09,  2.38s/it, Energy=-8.89+0.04j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:04<00:09,  2.38s/it, Energy=-4.89+1.05j ± 0.74 [σ²=5.6e+02]] 40%|████      | 2/5 [00:04<00:07,  2.36s/it, Energy=-4.89+1.05j ± 0.74 [σ²=5.6e+02]] 40%|████      | 2/5 [00:07<00:07,  2.36s/it, Energy=-1.11+0.77j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:07<00:04,  2.36s/it, Energy=-1.11+0.77j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.36s/it, Energy=-5.31-0.04j ± 0.66 [σ²=4.4e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.35s/it, Energy=-5.31-0.04j ± 0.66 [σ²=4.4e+02]]100%|██████████| 5/5 [00:09<00:00,  1.89s/it, Energy=-5.31-0.04j ± 0.66 [σ²=4.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-9.02-0.32j ± 0.66 [σ²=4.4e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-18.77-0.23j ± 0.54 [σ²=2.9e+02]] 20%|██        | 1/5 [00:02<00:09,  2.36s/it, Energy=-18.77-0.23j ± 0.54 [σ²=2.9e+02]] 20%|██        | 1/5 [00:04<00:09,  2.36s/it, Energy=-18.27+0.44j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:04<00:07,  2.34s/it, Energy=-18.27+0.44j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:07<00:07,  2.34s/it, Energy=-25.68+0.36j ± 0.55 [σ²=3.0e+02]] 60%|██████    | 3/5 [00:07<00:04,  2.35s/it, Energy=-25.68+0.36j ± 0.55 [σ²=3.0e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.35s/it, Energy=-34.27+0.38j ± 0.41 [σ²=1.8e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.34s/it, Energy=-34.27+0.38j ± 0.41 [σ²=1.8e+02]]100%|██████████| 5/5 [00:09<00:00,  1.88s/it, Energy=-34.27+0.38j ± 0.41 [σ²=1.8e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-26.29-0.46j ± 0.57 [σ²=3.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-4.39+0.20j ± 0.69 [σ²=4.8e+02]]  20%|██        | 1/5 [00:02<00:09,  2.33s/it, Energy=-4.39+0.20j ± 0.69 [σ²=4.8e+02]] 20%|██        | 1/5 [00:04<00:09,  2.33s/it, Energy=-19.90+0.15j ± 0.55 [σ²=3.0e+02]] 40%|████      | 2/5 [00:04<00:07,  2.33s/it, Energy=-19.90+0.15j ± 0.55 [σ²=3.0e+02]] 40%|████      | 2/5 [00:06<00:07,  2.33s/it, Energy=19.14-0.01j ± 0.80 [σ²=6.6e+02]]  60%|██████    | 3/5 [00:06<00:04,  2.32s/it, Energy=19.14-0.01j ± 0.80 [σ²=6.6e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.32s/it, Energy=24.19+0.00j ± 0.60 [σ²=3.7e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.31s/it, Energy=24.19+0.00j ± 0.60 [σ²=3.7e+02]]100%|██████████| 5/5 [00:09<00:00,  1.85s/it, Energy=24.19+0.00j ± 0.60 [σ²=3.7e+02]]
