  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-1.94-0.05j ± 0.47 [σ²=2.3e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-3.40-0.40j ± 0.56 [σ²=3.2e+02]] 20%|██        | 1/5 [00:09<00:38,  9.74s/it, Energy=-3.40-0.40j ± 0.56 [σ²=3.2e+02]] 20%|██        | 1/5 [00:14<00:38,  9.74s/it, Energy=-5.96-0.09j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:14<00:20,  6.71s/it, Energy=-5.96-0.09j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:18<00:20,  6.71s/it, Energy=-7.14-0.20j ± 0.40 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.61s/it, Energy=-7.14-0.20j ± 0.40 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:22<00:11,  5.61s/it, Energy=-8.44+0.21j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:22<00:05,  5.08s/it, Energy=-8.44+0.21j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:22<00:00,  4.58s/it, Energy=-8.44+0.21j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-10.20+0.32j ± 0.38 [σ²=1.5e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-11.49+0.01j ± 0.35 [σ²=1.2e+02]] 20%|██        | 1/5 [00:04<00:17,  4.32s/it, Energy=-11.49+0.01j ± 0.35 [σ²=1.2e+02]] 20%|██        | 1/5 [00:08<00:17,  4.32s/it, Energy=-13.72-0.01j ± 0.44 [σ²=2.0e+02]] 40%|████      | 2/5 [00:08<00:12,  4.32s/it, Energy=-13.72-0.01j ± 0.44 [σ²=2.0e+02]] 40%|████      | 2/5 [00:13<00:12,  4.32s/it, Energy=-15.55+0.06j ± 0.36 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:13<00:08,  4.34s/it, Energy=-15.55+0.06j ± 0.36 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.34s/it, Energy=-18.06-0.23j ± 0.38 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:17<00:04,  4.35s/it, Energy=-18.06-0.23j ± 0.38 [σ²=1.5e+02]]100%|██████████| 5/5 [00:17<00:00,  3.48s/it, Energy=-18.06-0.23j ± 0.38 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-20.66-0.12j ± 0.40 [σ²=1.6e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-22.31-0.13j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:04<00:17,  4.37s/it, Energy=-22.31-0.13j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:08<00:17,  4.37s/it, Energy=-24.26+0.18j ± 0.32 [σ²=1.1e+02]] 40%|████      | 2/5 [00:08<00:13,  4.37s/it, Energy=-24.26+0.18j ± 0.32 [σ²=1.1e+02]] 40%|████      | 2/5 [00:13<00:13,  4.37s/it, Energy=-26.15-0.11j ± 0.26 [σ²=6.7e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.38s/it, Energy=-26.15-0.11j ± 0.26 [σ²=6.7e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.38s/it, Energy=-27.32+0.04j ± 0.22 [σ²=5.1e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.39s/it, Energy=-27.32+0.04j ± 0.22 [σ²=5.1e+01]]100%|██████████| 5/5 [00:17<00:00,  3.51s/it, Energy=-27.32+0.04j ± 0.22 [σ²=5.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.13-0.08j ± 0.24 [σ²=6.1e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.14-0.13j ± 0.28 [σ²=8.2e+01]] 20%|██        | 1/5 [00:04<00:17,  4.42s/it, Energy=-28.14-0.13j ± 0.28 [σ²=8.2e+01]] 20%|██        | 1/5 [00:08<00:17,  4.42s/it, Energy=-28.50-0.01j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:08<00:13,  4.42s/it, Energy=-28.50-0.01j ± 0.23 [σ²=5.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.42s/it, Energy=-29.54-0.26j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.43s/it, Energy=-29.54-0.26j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.43s/it, Energy=-29.98+0.08j ± 0.13 [σ²=1.8e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.45s/it, Energy=-29.98+0.08j ± 0.13 [σ²=1.8e+01]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-29.98+0.08j ± 0.13 [σ²=1.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-30.15-0.05j ± 0.22 [σ²=4.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-30.15-0.12j ± 0.17 [σ²=2.8e+01]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-30.15-0.12j ± 0.17 [σ²=2.8e+01]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-30.40-0.12j ± 0.20 [σ²=3.9e+01]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-30.40-0.12j ± 0.20 [σ²=3.9e+01]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-30.63-0.02j ± 0.16 [σ²=2.5e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.45s/it, Energy=-30.63-0.02j ± 0.16 [σ²=2.5e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.45s/it, Energy=-30.93+0.12j ± 0.13 [σ²=1.8e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.48s/it, Energy=-30.93+0.12j ± 0.13 [σ²=1.8e+01]]100%|██████████| 5/5 [00:17<00:00,  3.58s/it, Energy=-30.93+0.12j ± 0.13 [σ²=1.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-31.00+0.13j ± 0.13 [σ²=1.6e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-31.23-0.05j ± 0.16 [σ²=2.5e+01]] 20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-31.23-0.05j ± 0.16 [σ²=2.5e+01]] 20%|██        | 1/5 [00:08<00:17,  4.48s/it, Energy=-31.31+0.03j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:08<00:13,  4.49s/it, Energy=-31.31+0.03j ± 0.13 [σ²=1.8e+01]] 40%|████      | 2/5 [00:13<00:13,  4.49s/it, Energy=-31.74+0.05j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.50s/it, Energy=-31.74+0.05j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:18<00:08,  4.50s/it, Energy=-31.82-0.03j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.52s/it, Energy=-31.82-0.03j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-31.82-0.03j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-32.13+0.12j ± 0.20 [σ²=4.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-32.10-0.16j ± 0.19 [σ²=3.6e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-32.10-0.16j ± 0.19 [σ²=3.6e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-32.58+0.07j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:09<00:13,  4.52s/it, Energy=-32.58+0.07j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:13<00:13,  4.52s/it, Energy=-32.95+0.04j ± 0.13 [σ²=1.8e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.52s/it, Energy=-32.95+0.04j ± 0.13 [σ²=1.8e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.52s/it, Energy=-32.85+0.04j ± 0.13 [σ²=1.6e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.53s/it, Energy=-32.85+0.04j ± 0.13 [σ²=1.6e+01]]100%|██████████| 5/5 [00:18<00:00,  3.62s/it, Energy=-32.85+0.04j ± 0.13 [σ²=1.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-33.13+0.01j ± 0.17 [σ²=3.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-33.22+0.10j ± 0.12 [σ²=1.4e+01]] 20%|██        | 1/5 [00:04<00:18,  4.50s/it, Energy=-33.22+0.10j ± 0.12 [σ²=1.4e+01]] 20%|██        | 1/5 [00:09<00:18,  4.50s/it, Energy=-33.37-0.07j ± 0.11 [σ²=1.2e+01]] 40%|████      | 2/5 [00:09<00:13,  4.50s/it, Energy=-33.37-0.07j ± 0.11 [σ²=1.2e+01]] 40%|████      | 2/5 [00:13<00:13,  4.50s/it, Energy=-33.48+0.06j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-33.48+0.06j ± 0.11 [σ²=1.2e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.50s/it, Energy=-33.38+0.10j ± 0.12 [σ²=1.4e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-33.38+0.10j ± 0.12 [σ²=1.4e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-33.38+0.10j ± 0.12 [σ²=1.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-33.73-0.01j ± 0.11 [σ²=1.3e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-33.68-0.08j ± 0.11 [σ²=1.3e+01]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-33.68-0.08j ± 0.11 [σ²=1.3e+01]] 20%|██        | 1/5 [00:08<00:17,  4.49s/it, Energy=-33.73-0.03j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:08<00:13,  4.49s/it, Energy=-33.73-0.03j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:13<00:13,  4.49s/it, Energy=-33.928-0.058j ± 0.097 [σ²=9.7e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.49s/it, Energy=-33.928-0.058j ± 0.097 [σ²=9.7e+00]] 60%|██████    | 3/5 [00:18<00:08,  4.49s/it, Energy=-33.97-0.03j ± 0.11 [σ²=1.3e+01]]    80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-33.97-0.03j ± 0.11 [σ²=1.3e+01]]100%|██████████| 5/5 [00:18<00:00,  3.60s/it, Energy=-33.97-0.03j ± 0.11 [σ²=1.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.26+0.15j ± 0.10 [σ²=1.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.274+0.007j ± 0.091 [σ²=8.4e+00]] 20%|██        | 1/5 [00:04<00:18,  4.50s/it, Energy=-34.274+0.007j ± 0.091 [σ²=8.4e+00]] 20%|██        | 1/5 [00:08<00:18,  4.50s/it, Energy=-34.501-0.065j ± 0.091 [σ²=8.5e+00]] 40%|████      | 2/5 [00:08<00:13,  4.50s/it, Energy=-34.501-0.065j ± 0.091 [σ²=8.5e+00]] 40%|████      | 2/5 [00:13<00:13,  4.50s/it, Energy=-34.596-0.078j ± 0.096 [σ²=9.5e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.49s/it, Energy=-34.596-0.078j ± 0.096 [σ²=9.5e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.49s/it, Energy=-34.815+0.007j ± 0.087 [σ²=7.8e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.50s/it, Energy=-34.815+0.007j ± 0.087 [σ²=7.8e+00]]100%|██████████| 5/5 [00:17<00:00,  3.60s/it, Energy=-34.815+0.007j ± 0.087 [σ²=7.8e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.751+0.050j ± 0.088 [σ²=8.0e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-34.823+0.052j ± 0.084 [σ²=7.3e+00]] 20%|██        | 1/5 [00:04<00:17,  4.50s/it, Energy=-34.823+0.052j ± 0.084 [σ²=7.3e+00]] 20%|██        | 1/5 [00:08<00:17,  4.50s/it, Energy=-34.909+0.102j ± 0.085 [σ²=7.4e+00]] 40%|████      | 2/5 [00:08<00:13,  4.49s/it, Energy=-34.909+0.102j ± 0.085 [σ²=7.4e+00]] 40%|████      | 2/5 [00:13<00:13,  4.49s/it, Energy=-34.937-0.087j ± 0.079 [σ²=6.3e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.48s/it, Energy=-34.937-0.087j ± 0.079 [σ²=6.3e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.48s/it, Energy=-35.114-0.108j ± 0.072 [σ²=5.3e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.47s/it, Energy=-35.114-0.108j ± 0.072 [σ²=5.3e+00]]100%|██████████| 5/5 [00:17<00:00,  3.58s/it, Energy=-35.114-0.108j ± 0.072 [σ²=5.3e+00]]
